codeword,minDistortion
0,0.077122
0,0.102843
0,0.162808
0,0.080135
0,0.094265
0,0.132416
0,0.137296
0,0.126232
0,0.054579
0,0.134354
0,0.118116
0,0.113151
0,0.116022
0,0.160315
0,0.165254
0,0.178846
0,0.159027
0,0.229057
1,0.382778
1,0.504296
1,0.429340
0,0.369099
0,0.373442
0,0.168659
0,0.102159
0,0.182032
0,0.109453
0,0.108364
0,0.155953
0,0.144525
0,0.172109
0,0.143358
0,0.082650
0,0.108371
0,0.116137
0,0.131855
0,0.176038
0,0.194762
0,0.177264
0,0.164852
0,0.264524
0,0.361425
0,0.171021
0,0.228711
0,0.471136
0,0.483478
0,0.422745
0,0.168002
0,0.223863
0,0.228887
0,0.455037
0,0.305010
0,0.241281
0,0.245558
0,0.221027
0,0.313026
0,0.380788
0,0.303639
0,0.151666
0,0.091144
0,0.099964
0,0.123158
0,0.186693
0,0.210571
0,0.118523
0,0.101473
0,0.089142
0,0.143295
0,0.127880
0,0.079564
0,0.130961
0,0.087651
0,0.085422
0,0.093379
0,0.146211
0,0.075069
0,0.123339
0,0.120950
0,0.104564
0,0.074510
0,0.066617
0,0.114132
0,0.066198
0,0.104775
0,0.058077
0,0.070197
0,0.144803
0,0.089623
0,0.143289
0,0.181061
0,0.241125
0,0.167157
0,0.164639
1,0.250497
1,0.294505
0,0.231483
0,0.196453
0,0.180548
1,0.268732
1,0.253002
0,0.213903
0,0.182424
0,0.231600
0,0.210969
0,0.212952
0,0.216560
0,0.151796
0,0.159325
0,0.174165
0,0.255525
0,0.266577
0,0.175040
0,0.132772
0,0.139637
0,0.148308
0,0.116702
0,0.107054
0,0.195381
0,0.162069
0,0.257562
1,0.434952
1,0.267563
1,0.274107
1,0.307038
1,0.403153
1,0.322071
1,0.245603
1,0.446107
1,0.319498
0,0.134001
0,0.093318
0,0.161109
0,0.137178
0,0.114676
0,0.117606
0,0.303974
1,0.243338
0,0.245934
1,0.224318
0,0.214447
0,0.117322
0,0.198317
0,0.336153
0,0.338947
0,0.306129
0,0.122358
0,0.112343
0,0.188245
0,0.199029
0,0.103900
0,0.072270
0,0.130182
0,0.108293
0,0.083896
0,0.103055
0,0.134033
0,0.121810
0,0.084226
0,0.154855
0,0.138745
0,0.072165
0,0.134201
0,0.108007
0,0.123199
0,0.146373
0,0.073456
0,0.128602
0,0.088920
0,0.105722
0,0.153142
0,0.083421
0,0.080053
0,0.114113
0,0.152680
0,0.151177
0,0.095373
0,0.091670
0,0.084798
0,0.085113
0,0.076112
0,0.202591
0,0.248766
0,0.201700
0,0.164952
0,0.153175
0,0.173915
0,0.188662
0,0.181989
0,0.177494
0,0.134566
0,0.063243
0,0.107594
0,0.205118
0,0.258209
0,0.202717
0,0.191838
0,0.227621
0,0.242078
0,0.166584
0,0.143095
0,0.164470
0,0.164318
0,0.243120
0,0.268682
0,0.175093
0,0.204971
0,0.396715
0,0.408453
0,0.260294
0,0.414805
0,0.364736
0,0.277754
0,0.303654
0,0.164766
0,0.295465
28,0.237601
28,0.210452
28,0.295740
28,0.294728
28,0.304911
28,0.452632
28,0.260645
28,0.293155
0,0.273468
0,0.322645
0,0.166852
0,0.173833
0,0.156402
0,0.174515
0,0.111768
0,0.144447
0,0.126722
0,0.106954
0,0.115406
0,0.106808
0,0.087818
0,0.214066
0,0.236028
0,0.111273
0,0.139819
0,0.221610
0,0.164483
0,0.138943
0,0.127901
0,0.117192
0,0.153746
0,0.270995
1,0.296593
1,0.358530
1,0.437332
1,0.405367
1,0.381146
1,0.399264
0,0.221040
0,0.185410
0,0.122688
0,0.097901
0,0.135089
0,0.104535
0,0.099996
0,0.119855
0,0.090861
0,0.203646
0,0.149886
0,0.126409
0,0.133208
0,0.145754
0,0.145771
0,0.130583
0,0.089600
0,0.119885
0,0.130661
0,0.122372
0,0.149910
0,0.135231
0,0.187172
0,0.153539
0,0.148895
0,0.157490
0,0.146767
0,0.108284
0,0.145794
0,0.114714
0,0.176189
0,0.188061
0,0.153762
0,0.125049
0,0.118976
0,0.102526
0,0.133088
0,0.185976
0,0.202991
0,0.257017
0,0.234828
0,0.299105
0,0.271534
0,0.183340
0,0.220731
0,0.205318
0,0.156868
0,0.161000
0,0.118092
0,0.151992
0,0.150645
0,0.118232
0,0.131010
0,0.167205
0,0.106396
0,0.138004
0,0.129725
0,0.096495
0,0.115265
0,0.110502
0,0.136710
0,0.075165
0,0.122640
0,0.134071
0,0.140607
0,0.148510
0,0.120162
0,0.118998
0,0.117143
0,0.121022
0,0.136052
0,0.079601
0,0.108473
0,0.101821
0,0.134490
2,0.099562
2,0.072106
2,0.120054
2,0.149580
2,0.113910
2,0.065066
2,0.074957
2,0.090188
2,0.106467
2,0.098582
2,0.133677
2,0.091157
2,0.097453
2,0.138912
2,0.175234
2,0.187964
2,0.201379
2,0.266309
3,0.306261
3,0.276902
3,0.216389
3,0.198514
3,0.139178
3,0.168751
3,0.135972
3,0.200194
3,0.186285
3,0.246501
3,0.202070
3,0.169518
3,0.155207
3,0.146268
3,0.134921
3,0.162363
3,0.186679
2,0.132205
2,0.110652
2,0.138441
2,0.222894
2,0.157390
2,0.141435
2,0.168813
2,0.131864
2,0.177608
2,0.143551
2,0.181703
2,0.218895
2,0.238280
2,0.245512
2,0.131037
13,0.285560
12,0.261820
2,0.210499
2,0.183931
2,0.236681
10,0.375649
10,0.304045
2,0.178023
9,0.234100
9,0.251853
8,0.249364
8,0.176486
8,0.123937
2,0.192224
2,0.148465
2,0.229298
2,0.208096
2,0.140763
2,0.157119
2,0.129239
2,0.119935
2,0.179057
18,0.294559
2,0.283919
2,0.170990
2,0.249443
2,0.147364
2,0.199824
2,0.179297
2,0.172034
2,0.107903
2,0.074176
2,0.116350
2,0.163593
27,0.158845
27,0.100991
27,0.100760
27,0.105840
27,0.094810
27,0.070257
27,0.063989
27,0.080844
27,0.128946
27,0.155610
27,0.160999
27,0.183919
27,0.127710
27,0.130318
27,0.099899
27,0.122910
27,0.078818
27,0.101245
27,0.108051
27,0.100520
27,0.099040
27,0.082883
27,0.118023
27,0.087033
27,0.120579
27,0.116804
27,0.159890
27,0.107822
27,0.107657
27,0.073760
27,0.100942
27,0.103598
27,0.065933
27,0.095511
27,0.096819
27,0.088621
27,0.114701
27,0.156266
27,0.136473
27,0.114924
27,0.116037
27,0.058217
27,0.090450
27,0.103063
27,0.163110
27,0.100987
27,0.154002
27,0.238977
27,0.166608
30,0.133029
30,0.173475
30,0.155951
30,0.111376
30,0.147036
30,0.203608
30,0.156953
30,0.145782
30,0.217736
30,0.151555
30,0.099350
30,0.137699
30,0.160347
30,0.137271
30,0.163785
30,0.153316
30,0.124671
30,0.108521
30,0.105085
30,0.085826
30,0.093206
30,0.163986
30,0.149942
30,0.119656
30,0.118005
30,0.125259
30,0.188175
30,0.144194
30,0.184304
18,0.307905
24,0.203476
24,0.223096
24,0.303600
24,0.328587
24,0.272427
24,0.234570
24,0.317129
24,0.243130
24,0.212506
24,0.207474
24,0.227065
24,0.177170
24,0.213303
24,0.239476
24,0.163879
24,0.227193
24,0.267905
26,0.184143
26,0.078161
27,0.058512
27,0.123189
27,0.159028
27,0.123687
27,0.073676
27,0.091468
27,0.113054
27,0.112010
27,0.164744
27,0.115132
27,0.114446
27,0.119352
27,0.114397
27,0.101119
27,0.094505
27,0.122796
27,0.109387
27,0.135248
27,0.092053
27,0.083911
27,0.115790
27,0.106699
27,0.078167
27,0.080892
27,0.097426
27,0.115228
27,0.082187
27,0.129038
27,0.111781
27,0.088648
27,0.099136
27,0.090642
27,0.099876
27,0.066126
27,0.106583
27,0.062678
27,0.063659
27,0.096789
27,0.130995
27,0.120744
27,0.142709
24,0.132868
27,0.186794
27,0.156359
27,0.141830
27,0.128655
27,0.133054
27,0.132718
27,0.091144
27,0.089104
27,0.142600
27,0.114606
27,0.114402
27,0.130140
27,0.100234
27,0.101522
27,0.147464
27,0.246229
27,0.176217
27,0.111154
27,0.099022
27,0.081367
27,0.119993
27,0.146005
26,0.130309
27,0.107799
27,0.093307
27,0.115557
27,0.100939
27,0.095983
27,0.142284
27,0.069263
26,0.097901
26,0.133626
27,0.089389
27,0.107658
27,0.112213
27,0.085987
27,0.140030
27,0.097180
27,0.057907
27,0.106129
27,0.140672
27,0.161247
27,0.133679
27,0.080484
27,0.143795
30,0.167129
30,0.162094
27,0.178019
30,0.185128
30,0.147709
30,0.133644
30,0.110319
30,0.118773
30,0.173901
30,0.143124
30,0.134082
30,0.160943
30,0.125006
30,0.104018
30,0.095049
30,0.098423
30,0.169540
30,0.105172
30,0.105573
30,0.117801
30,0.199389
30,0.145471
30,0.122871
30,0.105320
30,0.127983
30,0.094648
30,0.172250
30,0.157145
30,0.129588
30,0.108716
23,0.155420
23,0.128886
23,0.151098
23,0.162974
23,0.176160
23,0.183449
23,0.173727
23,0.124133
23,0.110402
23,0.123878
23,0.137381
23,0.132072
23,0.127418
23,0.174492
23,0.153419
23,0.215889
23,0.232397
23,0.178304
23,0.158931
23,0.160928
22,0.209042
23,0.191627
22,0.179628
22,0.189529
22,0.129309
22,0.149922
22,0.102339
22,0.157959
22,0.181451
22,0.192127
22,0.198148
22,0.155282
22,0.213108
22,0.175319
22,0.187845
22,0.167806
22,0.219587
22,0.155673
22,0.195005
22,0.264734
22,0.262635
22,0.153170
22,0.143139
22,0.156228
22,0.127474
22,0.123045
22,0.169833
22,0.168182
22,0.130666
22,0.204714
22,0.223029
22,0.223557
23,0.121000
25,0.170758
27,0.184996
27,0.140603
27,0.150399
27,0.124594
27,0.129292
27,0.164193
27,0.133671
27,0.107804
27,0.121479
27,0.145825
27,0.143348
27,0.081255
27,0.100395
27,0.118448
27,0.074397
27,0.146069
27,0.151127
27,0.070170
27,0.084946
27,0.075823
26,0.068084
27,0.114698
27,0.096132
27,0.116370
27,0.151628
27,0.083521
27,0.079037
27,0.093615
27,0.056661
27,0.133416
27,0.112153
27,0.145226
27,0.083092
27,0.138068
27,0.107409
27,0.105647
27,0.132203
27,0.117705
27,0.119020
27,0.098679
26,0.130653
27,0.129670
27,0.139418
27,0.123404
27,0.116714
27,0.122612
27,0.125628
27,0.126529
27,0.135925
27,0.110742
27,0.107707
27,0.115031
27,0.102599
27,0.111157
27,0.099159
27,0.110803
27,0.087305
27,0.128538
27,0.080420
27,0.135028
27,0.079658
27,0.128861
27,0.100289
27,0.089514
27,0.091303
27,0.144384
27,0.138710
27,0.153908
4,0.264029
4,0.333182
4,0.265456
31,0.195352
30,0.235497
30,0.232478
30,0.184345
30,0.096033
30,0.148041
30,0.150660
23,0.112019
23,0.070720
23,0.130712
23,0.110205
23,0.169704
23,0.106302
23,0.155896
23,0.139047
23,0.160367
23,0.143227
23,0.116001
23,0.169532
23,0.127827
23,0.167717
23,0.113197
23,0.079521
23,0.139124
23,0.133201
23,0.096076
23,0.129005
23,0.177246
22,0.204640
22,0.106545
22,0.112752
22,0.084366
22,0.117820
22,0.097433
22,0.124825
22,0.119599
22,0.085923
22,0.156383
22,0.161048
22,0.135226
22,0.086977
22,0.140561
22,0.168657
22,0.175038
22,0.181774
22,0.194656
22,0.154033
22,0.121720
22,0.169602
22,0.158898
22,0.189477
22,0.206951
22,0.176654
20,0.228195
20,0.169720
22,0.262953
22,0.269017
22,0.234233
22,0.156102
22,0.115331
22,0.220627
23,0.198908
23,0.226044
23,0.174318
23,0.204327
23,0.199664
23,0.167825
23,0.181621
23,0.173756
23,0.202508
23,0.209416
30,0.265848
27,0.214665
27,0.117477
27,0.150555
27,0.108854
26,0.109139
27,0.102797
27,0.109091
27,0.114727
27,0.163356
27,0.218402
27,0.119363
27,0.083326
27,0.127004
27,0.148419
27,0.106176
27,0.172871
27,0.091405
27,0.129979
27,0.135016
27,0.221968
27,0.086264
27,0.112739
27,0.149576
27,0.132940
27,0.107334
27,0.081243
26,0.142791
27,0.088235
27,0.141053
27,0.115370
27,0.094172
27,0.111084
27,0.125872
27,0.134197
27,0.104221
27,0.139898
27,0.107839
27,0.056157
27,0.125274
27,0.135005
27,0.084302
27,0.111665
27,0.072321
27,0.133073
27,0.073662
27,0.080931
27,0.132944
27,0.236335
27,0.110390
27,0.120798
27,0.136984
27,0.157019
27,0.224906
27,0.108549
27,0.126554
27,0.060051
27,0.120258
27,0.142423
27,0.157663
27,0.147158
27,0.153305
27,0.145261
26,0.102405
27,0.130708
27,0.134202
26,0.065501
26,0.073157
27,0.087182
27,0.168971
27,0.359146
27,0.272875
27,0.226320
27,0.318887
31,0.249928
31,0.302236
31,0.390472
31,0.370165
31,0.608286
23,0.524596
22,0.526626
22,0.424302
22,0.407433
22,0.464340
20,0.404916
18,0.897637
24,0.663499
24,0.492965
14,0.626879
14,0.919792
14,1.253954
4,0.779397
21,0.510164
21,0.309337
21,0.355438
21,0.432029
20,0.590232
16,0.251188
16,0.111128
16,0.090509
16,0.299720
16,0.279131
15,0.268495
15,0.356568
15,0.958479
15,1.047553
14,0.460867
14,0.561075
12,0.469336
12,0.540924
12,0.347600
11,0.456164
10,0.282594
10,0.204049
10,0.316506
10,0.270104
9,0.279114
9,0.380540
9,0.456400
8,0.738260
8,0.680366
8,0.525053
8,0.460053
5,0.412653
5,0.366589
31,0.204745
31,0.145185
31,0.117529
31,0.134810
30,0.270076
29,0.408517
29,0.497257
23,0.274173
23,0.448577
22,0.304435
22,0.259289
22,0.445506
20,0.223589
20,0.343974
20,0.293661
20,0.281556
20,0.219667
20,0.231596
20,0.271050
20,0.370165
20,0.388243
20,0.262000
20,0.293778
20,0.482587
20,0.357196
19,0.333866
18,0.255764
25,0.260501
26,0.196675
27,0.091419
27,0.151870
26,0.138825
26,0.123166
26,0.074242
26,0.133459
26,0.090404
27,0.077832
27,0.085132
26,0.093949
4,0.214606
4,0.255234
4,0.127414
4,0.243333
4,0.369855
21,0.322046
21,0.401667
16,0.252078
27,0.162325
27,0.176127
27,0.116937
26,0.120171
27,0.211020
16,0.235087
27,0.114937
27,0.155040
27,0.087035
27,0.075172
27,0.105218
27,0.127713
27,0.208184
27,0.200253
27,0.196859
4,0.154401
4,0.195940
4,0.239916
4,0.214275
27,0.123094
27,0.100978
27,0.096579
26,0.104694
27,0.122953
27,0.115480
26,0.108665
27,0.086593
26,0.106008
27,0.097180
27,0.097359
6,0.280871
6,0.213047
6,0.221043
6,0.258103
6,0.228424
6,0.253706
6,0.252597
6,0.235420
6,0.276689
6,0.207620
6,0.218904
6,0.252531
6,0.310496
4,0.182136
21,0.253906
21,0.443496
17,0.563064
16,0.243175
16,0.292316
16,0.294359
16,0.328081
16,0.338844
16,0.206817
16,0.258767
16,0.192706
16,0.188466
16,0.285912
16,0.322912
16,0.338669
16,0.339752
15,0.506127
15,0.366625
15,0.331297
15,0.235023
15,0.350840
14,0.498612
14,0.243471
12,0.435797
12,0.374018
11,0.204545
11,0.287740
10,0.268447
10,0.290615
10,0.367856
9,1.070672
9,1.230785
9,1.119627
9,0.757340
9,0.383475
9,0.280079
9,0.239105
9,0.266977
9,0.164795
9,0.351556
8,0.603190
8,0.462500
8,0.382970
5,0.284794
5,0.295173
5,0.307963
5,0.516968
31,0.464400
31,0.347560
31,0.319582
31,0.269075
31,0.329858
31,0.236915
31,0.197322
31,0.207283
30,0.271873
30,0.268208
30,0.183531
30,0.177524
31,0.217056
31,0.294348
29,0.383763
29,0.398170
29,0.282292
29,0.211649
29,0.380929
23,0.399467
23,0.145968
23,0.169906
23,0.264406
23,0.166589
23,0.225479
23,0.363447
22,0.414951
22,0.275416
22,0.193026
22,0.175740
22,0.150041
22,0.189181
22,0.135268
22,0.339847
22,0.283891
22,0.426502
22,0.502727
20,0.423625
20,0.277752
20,0.486202
20,0.420693
19,0.278991
19,0.221451
19,0.260489
19,0.238330
19,0.583024
2,0.469349
9,0.271854
9,0.208504
9,0.244840
9,0.310519
9,0.269558
9,0.323526
9,0.319873
5,0.272164
5,0.237969
5,0.229683
31,0.235381
5,0.242594
30,0.207286
31,0.246092
31,0.160133
31,0.195591
31,0.162206
31,0.144467
30,0.150636
31,0.144016
30,0.120488
30,0.197927
30,0.178271
30,0.153108
30,0.114476
30,0.119633
30,0.108057
30,0.143630
30,0.134728
30,0.168030
23,0.134800
23,0.146838
23,0.154723
23,0.130159
23,0.165591
23,0.113476
23,0.137237
23,0.140167
23,0.113089
23,0.145151
23,0.188924
22,0.135034
22,0.136892
22,0.191945
22,0.167008
22,0.110226
25,0.165597
25,0.114165
25,0.085471
25,0.101907
27,0.104354
27,0.133469
25,0.120146
25,0.069929
25,0.094038
25,0.076491
25,0.126048
27,0.129267
26,0.139715
27,0.112870
27,0.072550
27,0.087081
27,0.098676
27,0.103887
26,0.134488
26,0.087394
26,0.069704
26,0.087513
26,0.078409
27,0.183389
6,0.285891
6,0.259512
6,0.316992
27,0.154559
7,0.249351
7,0.279673
7,0.464220
27,0.394354
27,0.267675
27,0.325128
7,0.239891
7,0.257173
7,0.280978
7,0.307083
7,0.343415
6,0.479754
6,0.508082
6,0.257418
6,0.333458
4,0.573958
4,0.261513
4,0.187663
4,0.132439
4,0.103118
4,0.094805
4,0.110948
4,0.090987
4,0.142330
4,0.177483
4,0.161571
4,0.107026
4,0.109331
4,0.202262
21,0.387348
21,0.209440
21,0.294609
21,0.291099
21,0.320508
21,0.302376
21,0.312677
21,0.334198
21,0.357792
21,0.319259
21,0.296946
21,0.360459
20,0.360518
20,0.488239
16,0.383284
16,0.171715
16,0.194920
16,0.174255
16,0.199362
16,0.376774
15,0.556985
15,0.554329
15,0.164648
15,0.249920
14,0.355795
14,0.238793
12,0.402730
12,0.379136
11,0.339845
11,0.225497
12,0.340421
11,0.347352
9,0.569659
9,0.488769
9,0.221792
9,0.208109
9,0.287321
8,0.435343
5,0.307080
5,0.479065
31,0.309070
31,0.546168
31,0.761730
29,0.511833
30,0.400581
29,0.322338
29,0.325752
29,0.251127
29,0.303250
29,0.320082
29,0.436918
29,0.360980
29,0.251787
29,0.289551
29,0.373870
29,0.396491
23,0.356891
23,0.197023
23,0.182887
23,0.218523
23,0.687148
21,0.565249
22,0.269517
22,0.195277
22,0.176288
22,0.240238
22,0.216205
22,0.194105
22,0.223224
22,0.303237
22,0.345481
22,0.389138
22,0.266017
25,0.250109
25,0.243993
26,0.149646
26,0.226221
7,0.239796
7,0.232874
26,0.106931
26,0.159436
26,0.096080
26,0.199448
26,0.162037
26,0.153536
26,0.209087
13,0.168858
13,0.218260
11,0.157321
11,0.164839
11,0.149043
11,0.159861
10,0.200168
10,0.216695
10,0.209722
4,0.217881
9,0.212467
4,0.214625
4,0.187700
4,0.159968
30,0.174827
31,0.135455
30,0.140490
30,0.149209
30,0.150305
30,0.119036
30,0.147294
30,0.140276
30,0.175039
30,0.197526
30,0.222656
30,0.308462
30,0.225068
23,0.290253
23,0.267423
23,0.234749
23,0.138513
23,0.141790
23,0.198561
23,0.221444
23,0.253013
22,0.270625
22,0.240167
22,0.183223
25,0.155706
25,0.125628
25,0.130304
25,0.108192
25,0.147804
25,0.163873
25,0.163013
27,0.212711
25,0.178802
27,0.125176
25,0.163021
27,0.164874
27,0.069783
27,0.056597
4,0.164671
27,0.209880
27,0.158002
27,0.192568
7,0.349986
7,0.256894
27,0.220949
24,0.185153
7,0.252421
24,0.228563
7,0.278835
7,0.285683
7,0.275570
7,0.470900
7,0.423926
6,0.283500
6,0.292548
6,0.225368
6,0.224119
6,0.151044
6,0.188593
6,0.356734
4,0.325044
21,0.386027
21,0.235049
20,0.308010
20,0.418421
20,0.466683
20,0.458407
20,0.445677
20,0.312260
20,0.325506
21,0.311415
21,0.221801
21,0.304946
4,0.135369
4,0.172894
4,0.226636
4,0.159450
4,0.170738
4,0.156918
4,0.132623
4,0.527307
21,0.972189
21,1.106508
15,0.627298
15,0.370924
15,0.425223
15,0.785021
14,0.536910
14,0.519189
14,0.340785
14,0.334079
14,0.764948
13,0.556583
13,0.558708
12,0.378356
12,0.559277
12,0.438168
11,0.390403
11,0.215979
11,0.114001
10,0.278489
9,0.533378
9,0.325869
9,0.502964
8,0.664700
8,0.528756
8,0.476827
8,0.539329
8,0.535181
8,0.466792
5,0.352831
5,0.281310
5,0.328881
31,0.236784
31,0.241926
31,0.239265
31,0.262137
31,0.207340
31,0.228254
31,0.234693
31,0.229317
30,0.200980
30,0.324327
29,0.309898
29,0.248493
29,0.343774
29,0.287470
23,0.106119
23,0.134773
23,0.145174
23,0.158660
23,0.190683
23,0.321685
23,0.222987
25,0.263464
26,0.294191
26,0.279816
26,0.210406
26,0.213766
26,0.245847
4,0.310791
4,0.271979
26,0.224654
26,0.256519
26,0.252377
26,0.378514
13,0.279586
14,0.378994
13,0.259545
13,0.338145
13,0.182151
13,0.166749
13,0.166807
13,0.212757
11,0.247304
11,0.273646
11,0.234120
11,0.140005
11,0.189228
11,0.212261
10,0.284990
9,0.261828
9,0.298765
4,0.305878
4,0.231065
4,0.299058
9,0.254571
9,0.396913
4,0.261371
31,0.175468
31,0.252062
4,0.234722
4,0.176447
4,0.241943
30,0.247926
30,0.190922
30,0.169157
30,0.180712
30,0.230479
30,0.159884
27,0.172430
30,0.187864
30,0.102615
30,0.141721
30,0.108614
30,0.171845
27,0.089127
27,0.133634
27,0.151929
27,0.077787
26,0.127398
26,0.115517
27,0.174893
26,0.130999
27,0.094649
27,0.125536
27,0.110380
26,0.135802
26,0.178029
26,0.124896
26,0.052281
26,0.142188
27,0.082013
27,0.135467
27,0.172751
26,0.182364
11,0.211622
11,0.220513
11,0.170647
11,0.165727
10,0.114766
10,0.107277
10,0.206705
9,0.287897
9,0.190931
9,0.291245
8,0.466715
8,0.485053
8,0.374803
5,0.394992
5,0.259721
5,0.283414
31,0.330265
31,0.191620
30,0.238364
30,0.143408
29,0.199115
29,0.322280
29,0.295609
29,0.329599
29,0.425456
29,0.323813
29,0.267044
29,0.233166
29,0.257683
29,0.326039
29,0.297405
23,0.259914
23,0.232789
23,0.171051
23,0.213319
23,0.361511
29,0.284663
29,0.291788
23,0.215382
23,0.168379
23,0.132220
23,0.149055
23,0.119245
23,0.064486
23,0.081109
23,0.061423
23,0.122774
23,0.280332
22,0.268432
22,0.202168
22,0.139613
22,0.092749
22,0.106894
22,0.111922
22,0.202036
22,0.201298
22,0.158317
22,0.216517
22,0.348190
23,0.236767
22,0.336234
22,0.273515
22,0.198857
22,0.174910
22,0.203282
22,0.249558
22,0.269355
22,0.576468
22,0.400897
22,0.235525
22,0.205211
25,0.285125
25,0.208759
25,0.224568
22,0.213818
25,0.166998
30,0.223435
30,0.161033
30,0.132167
30,0.107323
30,0.105549
27,0.111163
27,0.092273
27,0.088483
27,0.083650
27,0.103350
27,0.228761
27,0.134375
23,0.182436
23,0.153209
23,0.208571
23,0.210281
23,0.221561
23,0.243954
23,0.177034
23,0.187203
23,0.175161
23,0.112122
23,0.136314
23,0.114723
23,0.113151
23,0.159262
23,0.095520
23,0.119309
23,0.178102
25,0.181455
25,0.136171
23,0.182102
25,0.172402
25,0.184410
25,0.153604
22,0.133745
25,0.116524
25,0.189551
25,0.245960
25,0.140297
25,0.180525
25,0.133230
25,0.126489
23,0.158324
25,0.115051
25,0.124562
25,0.157533
25,0.079618
25,0.145701
25,0.089333
25,0.136853
25,0.147795
25,0.138769
25,0.102658
25,0.123567
26,0.080364
26,0.119455
26,0.132675
27,0.086846
26,0.084079
26,0.133935
13,0.251507
26,0.161558
26,0.105152
27,0.095417
26,0.073990
10,0.232399
10,0.281388
10,0.294879
9,0.267889
5,0.330624
31,0.279528
30,0.252098
30,0.141664
30,0.118455
30,0.118613
30,0.150233
23,0.114269
23,0.099315
30,0.084264
31,0.182032
31,0.189133
31,0.334024
5,0.349254
5,0.224055
5,0.260212
5,0.311465
5,0.351130
5,0.253718
31,0.255214
31,0.163175
31,0.161455
30,0.238252
30,0.154651
29,0.275289
23,0.343098
23,0.128998
23,0.235414
22,0.284028
22,0.211098
22,0.128443
22,0.226581
23,0.208522
23,0.211556
22,0.192437
22,0.156763
22,0.132678
22,0.110736
22,0.169803
22,0.303813
22,0.320383
22,0.184579
22,0.107235
22,0.094978
22,0.153526
22,0.141113
22,0.161992
22,0.183301
22,0.172534
22,0.193199
22,0.268827
20,0.345851
20,0.334340
20,0.280021
20,0.364640
20,0.203464
20,0.295210
20,0.367023
20,0.585855
20,0.505899
20,0.463666
20,0.544843
20,0.474605
20,0.321354
20,0.394793
20,0.451989
20,0.320557
22,0.304294
22,0.160951
22,0.167789
22,0.219417
22,0.171154
22,0.217214
22,0.219338
22,0.272438
22,0.261206
