codeword,minDistortion
22,0.121622
22,0.140430
22,0.211152
22,0.184662
22,0.139954
22,0.166758
22,0.195200
22,0.194675
22,0.158946
22,0.114326
22,0.182597
22,0.150028
22,0.073029
22,0.140120
22,0.117855
22,0.160767
22,0.181296
22,0.186405
21,0.278700
21,0.375243
21,0.416550
21,0.401017
21,0.343245
21,0.282694
21,0.288866
21,0.242514
22,0.261046
22,0.194553
21,0.306658
21,0.250465
21,0.285593
21,0.287983
21,0.300215
21,0.263540
22,0.101799
22,0.088231
22,0.123992
22,0.143306
25,0.115492
25,0.096373
25,0.082216
25,0.139809
25,0.135002
25,0.085028
25,0.087898
25,0.142092
27,0.156189
25,0.115734
25,0.064333
25,0.089572
25,0.093303
25,0.079289
25,0.147570
25,0.134179
25,0.072485
25,0.107311
25,0.133412
25,0.106419
25,0.158622
25,0.126788
25,0.069199
25,0.157279
25,0.084714
25,0.109996
25,0.108253
25,0.128175
25,0.130692
25,0.091396
27,0.128739
25,0.103326
25,0.113259
25,0.115986
27,0.102320
25,0.126303
27,0.129341
27,0.067981
27,0.130665
25,0.126219
25,0.143897
25,0.151707
25,0.162214
25,0.112341
25,0.084986
25,0.126288
25,0.159749
25,0.122427
25,0.092083
25,0.102377
25,0.094814
25,0.102204
25,0.125635
27,0.122750
26,0.138691
26,0.117666
27,0.124546
26,0.090305
26,0.071234
26,0.097282
27,0.123182
27,0.154374
27,0.289134
27,0.205516
27,0.124151
27,0.199155
6,0.312406
6,0.279608
6,0.265949
6,0.238145
6,0.220863
6,0.255149
26,0.197543
6,0.307323
6,0.272199
4,0.273496
4,0.208479
4,0.188303
4,0.153259
4,0.157465
4,0.218932
30,0.294011
21,0.239353
26,0.139603
26,0.214261
27,0.153803
26,0.169823
13,0.328165
9,0.236982
31,0.206501
29,0.248045
29,0.199033
29,0.273949
23,0.166275
23,0.210766
22,0.128512
19,0.187310
18,0.181402
18,0.182444
18,0.191560
24,0.200055
7,0.328752
7,0.183399
7,0.233495
7,0.331481
7,0.195260
7,0.232860
7,0.277611
7,0.479248
7,0.357128
7,0.546684
6,0.347698
6,0.305659
6,0.299685
6,0.209703
6,0.271174
6,0.582360
6,0.582219
6,0.371890
6,0.279825
6,0.463303
6,0.464758
6,0.335125
6,0.380285
5,0.512479
5,0.587422
4,0.287416
4,0.221699
27,0.174991
26,0.144787
26,0.134665
26,0.140007
26,0.113519
26,0.126182
26,0.092634
27,0.112310
27,0.108763
26,0.082643
26,0.078621
26,0.095121
26,0.104083
26,0.091205
26,0.092073
26,0.112893
27,0.095002
27,0.104459
27,0.125239
26,0.113124
27,0.110672
26,0.184639
30,0.205247
4,0.163956
4,0.246400
4,0.237200
4,0.197219
4,0.144673
4,0.167543
4,0.109549
4,0.201332
4,0.211352
4,0.311232
4,0.219222
4,0.210891
4,0.190475
4,0.147264
4,0.115085
4,0.135717
4,0.234169
4,0.470514
21,0.387941
21,0.346201
21,0.224379
21,0.341240
21,0.230238
21,0.230647
21,0.350304
20,0.329136
20,0.425569
20,0.371482
20,0.401719
20,0.421512
20,0.616992
16,0.451658
16,0.444614
16,0.258353
16,0.251532
16,0.540337
16,0.703511
16,0.474623
15,0.264929
15,0.172332
15,0.247505
14,0.161367
12,0.535086
11,0.269620
11,0.784395
10,0.751515
10,0.209349
10,0.281548
10,0.241682
10,0.253017
10,0.280811
10,0.795770
19,0.395828
18,0.124232
18,0.107221
24,0.180770
24,0.223498
24,0.171343
24,0.169993
24,0.114497
24,0.111161
24,0.153656
7,0.149807
7,0.260602
7,0.151873
24,0.297021
7,0.167381
7,0.204443
26,0.260124
27,0.166933
26,0.141032
26,0.146838
27,0.158471
26,0.139415
26,0.248081
27,0.093366
4,0.206296
27,0.258789
27,0.059085
27,0.156594
16,0.286139
27,0.240721
27,0.272068
27,0.189087
27,0.185763
27,0.161238
27,0.199002
26,0.098762
26,0.148299
27,0.149260
16,0.181421
26,0.073643
26,0.082828
26,0.073811
26,0.070840
27,0.094468
27,0.113552
26,0.111884
26,0.070796
26,0.118117
26,0.078315
26,0.089083
26,0.082664
26,0.132805
26,0.133315
26,0.102272
27,0.087467
27,0.093745
26,0.066920
26,0.166754
27,0.141241
26,0.101054
26,0.140977
18,0.271643
18,0.265145
16,0.241608
26,0.212927
27,0.131646
27,0.140479
4,0.273920
21,0.332298
21,0.246307
21,0.276457
4,0.214765
4,0.161246
4,0.100152
4,0.136788
4,0.190016
4,0.192142
4,0.234983
6,0.237110
6,0.228508
6,0.214789
4,0.240923
4,0.123128
4,0.089056
4,0.268611
21,0.198838
21,0.181704
20,0.289547
20,0.429284
16,0.236194
16,0.100892
16,0.168537
16,0.269314
15,0.302612
15,0.222870
15,0.201864
14,0.340085
13,0.240379
12,0.415746
11,0.361991
11,0.309245
11,0.276561
11,0.180646
11,0.134167
10,0.221710
10,0.175066
9,0.244114
9,0.314452
8,0.499127
5,0.282141
5,0.263845
31,0.204810
29,0.261418
22,0.300551
19,0.248126
18,0.124332
24,0.295671
17,0.409832
24,0.484495
7,0.583242
7,0.396416
7,0.179354
7,0.214388
7,0.190827
7,0.189674
7,0.242975
6,0.126856
6,0.184267
6,0.147512
6,0.286446
6,0.279745
6,0.424725
5,0.901412
5,0.659129
5,0.558871
5,0.590207
13,0.953848
13,0.536469
13,0.498536
13,0.420245
13,0.435030
13,0.476783
13,0.500598
13,0.458026
13,0.427285
5,0.394747
6,0.333609
6,0.343426
6,0.460073
26,0.188873
26,0.140885
26,0.183966
26,0.135417
26,0.093215
26,0.061369
26,0.103953
26,0.106893
26,0.102381
26,0.164560
26,0.248596
26,0.085898
26,0.101333
26,0.118962
26,0.135094
26,0.120298
26,0.131576
26,0.169927
26,0.073881
27,0.154064
27,0.094648
27,0.087904
27,0.091494
24,0.097279
26,0.102919
27,0.141976
27,0.136366
27,0.180896
27,0.179346
27,0.156637
27,0.130430
26,0.105063
27,0.097672
27,0.131812
26,0.238483
27,0.204578
26,0.158388
27,0.151866
26,0.172168
26,0.172559
26,0.151917
26,0.185101
4,0.203099
26,0.136815
26,0.162222
26,0.156392
26,0.274077
26,0.264277
26,0.182797
26,0.136600
26,0.225719
26,0.182355
26,0.175545
26,0.194930
26,0.159943
26,0.221678
26,0.187744
26,0.117852
26,0.110759
26,0.177782
26,0.121794
26,0.077349
27,0.107709
26,0.116520
26,0.197642
26,0.096212
26,0.115815
26,0.107259
26,0.120066
26,0.096113
26,0.140268
26,0.127645
26,0.097093
26,0.096123
26,0.178580
26,0.140756
26,0.104223
26,0.100592
26,0.121235
26,0.128952
26,0.165189
26,0.164984
10,0.266608
9,0.316167
9,0.273201
9,0.292256
9,0.325847
9,0.300682
9,0.453051
9,0.463323
9,0.308927
9,0.281781
9,0.447957
9,0.438362
5,0.406362
5,0.337333
5,0.278849
5,0.355308
31,0.256400
31,0.205688
31,0.134161
31,0.168301
31,0.212747
31,0.359093
30,0.166103
30,0.134060
30,0.200335
23,0.252299
22,0.158588
22,0.202979
22,0.150435
22,0.198887
22,0.233168
22,0.268271
20,0.259072
20,0.274408
20,0.265451
20,0.317463
20,0.374086
19,0.369500
20,0.316159
19,0.294099
19,0.327532
19,0.194876
19,0.208400
19,0.180871
19,0.207316
19,0.290307
19,0.247205
18,0.272096
18,0.248553
18,0.223455
18,0.131643
18,0.137959
18,0.115587
18,0.134878
18,0.065779
18,0.076079
18,0.075065
18,0.108212
18,0.092230
18,0.118201
18,0.106396
18,0.123319
18,0.134898
24,0.187118
24,0.208323
24,0.244239
7,0.215787
7,0.262951
7,0.192287
27,0.179786
26,0.156569
26,0.100033
27,0.087239
27,0.118438
26,0.075758
26,0.116708
26,0.175390
26,0.069098
26,0.137145
26,0.172600
26,0.203304
26,0.132568
26,0.165070
26,0.201416
30,0.189820
30,0.153234
30,0.124790
30,0.109711
30,0.100509
30,0.169979
23,0.315555
23,0.287264
23,0.172340
23,0.107359
23,0.162129
22,0.182690
22,0.148376
22,0.173291
22,0.097347
22,0.123372
22,0.091041
22,0.129223
22,0.151905
22,0.220694
22,0.249596
22,0.270098
22,0.270802
20,0.307895
19,0.320015
19,0.358458
19,0.403106
19,0.372221
19,0.364344
19,0.233144
19,0.243902
19,0.147739
19,0.121642
19,0.141021
19,0.194657
19,0.202853
19,0.210659
19,0.304781
19,0.258741
19,0.291539
18,0.197795
18,0.167902
18,0.160988
18,0.078833
18,0.134797
18,0.181729
18,0.090931
18,0.096597
18,0.154050
18,0.150088
18,0.175816
18,0.278089
18,0.256313
17,0.231359
17,0.317314
17,0.274309
17,0.189590
17,0.250025
17,0.256982
17,0.238111
17,0.212287
17,0.232591
17,0.180899
17,0.149593
17,0.147587
17,0.214712
17,0.227952
17,0.193292
17,0.380390
7,0.803819
7,0.466092
7,0.257089
7,0.144236
7,0.171127
24,0.227879
7,0.165558
7,0.164456
7,0.199536
7,0.248399
7,0.242586
7,0.226429
7,0.346092
27,0.247634
27,0.143752
27,0.133731
27,0.085968
26,0.098870
26,0.080025
26,0.081482
26,0.100096
26,0.137645
26,0.131924
26,0.133436
26,0.088687
26,0.102362
26,0.153902
26,0.073092
26,0.056451
26,0.095738
26,0.102841
26,0.184109
26,0.233562
26,0.221744
26,0.137549
26,0.076041
26,0.145847
26,0.226140
13,0.325041
26,0.201305
26,0.178011
13,0.317976
13,0.235443
13,0.259059
13,0.228174
13,0.173718
13,0.200272
26,0.149410
11,0.250289
11,0.338971
11,0.202805
10,0.190679
10,0.165339
10,0.256957
9,0.323777
9,0.265313
26,0.242613
9,0.369615
31,0.342016
31,0.179032
31,0.291754
30,0.129010
30,0.224418
23,0.352377
23,0.192457
23,0.177251
23,0.170557
23,0.108256
23,0.126068
23,0.197050
22,0.207042
22,0.136902
22,0.142755
25,0.120039
25,0.080725
25,0.132683
25,0.129514
25,0.131401
25,0.164499
25,0.267589
19,0.300703
19,0.281388
19,0.224714
19,0.200354
18,0.191495
18,0.171279
18,0.184337
18,0.197635
18,0.123635
18,0.106422
18,0.136823
18,0.114074
18,0.187006
18,0.291102
18,0.175603
18,0.233558
18,0.285668
24,0.290932
24,0.152842
24,0.165571
24,0.108788
24,0.166456
24,0.140487
24,0.205430
24,0.157657
24,0.187864
24,0.202605
24,0.245255
24,0.277202
26,0.269179
26,0.253866
26,0.212886
26,0.155233
26,0.173333
26,0.187234
26,0.184017
30,0.245567
30,0.229835
26,0.207126
26,0.199551
26,0.193363
26,0.110235
23,0.200298
23,0.242028
23,0.170843
25,0.084567
25,0.107294
25,0.108624
25,0.098002
25,0.167468
25,0.123775
25,0.160650
25,0.092819
25,0.134664
25,0.156842
25,0.112781
25,0.139074
25,0.128280
25,0.136847
25,0.124865
25,0.087452
25,0.184211
18,0.162178
18,0.214757
18,0.182229
18,0.146341
18,0.178770
18,0.181899
18,0.227261
24,0.220559
24,0.177468
24,0.252700
24,0.174935
24,0.167364
24,0.215809
24,0.151060
24,0.120421
24,0.157277
26,0.119202
26,0.088322
26,0.086298
26,0.133389
26,0.124245
26,0.105803
26,0.121775
26,0.080667
26,0.107838
26,0.124198
27,0.154630
26,0.255518
26,0.156026
26,0.153426
26,0.139441
26,0.109722
26,0.105426
26,0.172963
26,0.153776
13,0.192350
11,0.240537
11,0.252471
11,0.227623
11,0.218079
11,0.159455
11,0.175772
11,0.229176
11,0.230174
10,0.227219
9,0.184281
8,0.329627
31,0.278670
31,0.245440
30,0.115735
30,0.191515
23,0.088442
23,0.148388
22,0.152358
25,0.208969
25,0.152123
25,0.164315
25,0.109866
25,0.117618
25,0.157287
25,0.149482
25,0.220258
18,0.264559
18,0.240986
18,0.175607
18,0.173662
18,0.131904
18,0.149179
18,0.129718
18,0.138344
18,0.170214
18,0.230364
18,0.277967
24,0.203326
24,0.177239
24,0.233622
24,0.150497
24,0.147130
24,0.240175
24,0.331301
24,0.268265
24,0.225157
24,0.170143
24,0.196359
24,0.371470
7,0.315346
7,0.287031
26,0.176131
26,0.224106
26,0.301943
26,0.189861
26,0.117489
26,0.113754
26,0.211182
26,0.247298
26,0.310359
26,0.257418
26,0.144039
26,0.151750
26,0.137820
26,0.108214
26,0.119707
26,0.304868
30,0.402393
26,0.399765
26,0.327483
26,0.238207
26,0.210477
26,0.127945
26,0.184861
26,0.128998
25,0.134192
26,0.091234
25,0.147220
25,0.115325
25,0.114167
25,0.104242
26,0.098649
26,0.190179
25,0.150014
26,0.199647
26,0.204883
26,0.246581
24,0.161826
24,0.271634
24,0.210008
18,0.203708
24,0.165483
24,0.131920
24,0.280659
24,0.171727
24,0.152037
24,0.118422
24,0.109418
24,0.092209
24,0.131704
24,0.105843
24,0.109070
26,0.119295
24,0.152373
26,0.108710
26,0.126662
26,0.132983
26,0.079362
26,0.110401
26,0.099756
26,0.146688
26,0.082082
26,0.093147
26,0.117325
26,0.072698
26,0.076685
26,0.079989
26,0.105412
26,0.072681
26,0.098688
26,0.084791
26,0.097048
26,0.117773
26,0.098434
26,0.077051
26,0.131052
26,0.142123
26,0.155094
26,0.095419
26,0.133344
26,0.191257
26,0.324747
16,0.403779
15,0.510304
15,0.495676
6,0.371177
6,0.338163
6,0.441272
13,0.343420
13,0.172383
13,0.245464
11,0.336294
11,0.285210
11,0.250772
11,0.251558
10,0.258110
10,0.264242
9,0.390170
5,0.399704
31,0.342894
30,0.303177
30,0.198880
30,0.248968
23,0.247498
23,0.148035
23,0.121726
23,0.210451
23,0.175436
23,0.204732
23,0.160337
23,0.169845
23,0.138469
23,0.180394
23,0.194169
23,0.203195
23,0.210826
23,0.258193
23,0.272077
23,0.330617
22,0.346573
22,0.241927
22,0.161887
22,0.109546
22,0.160503
22,0.205525
22,0.269672
20,0.387674
20,0.275256
20,0.252315
19,0.202298
19,0.229013
19,0.296246
19,0.254785
18,0.209090
18,0.184073
18,0.090673
18,0.089663
18,0.197117
18,0.324001
18,0.389585
18,0.414829
18,0.310852
18,0.162105
18,0.183626
18,0.204030
18,0.204562
18,0.290185
18,0.274760
18,0.229691
18,0.169784
18,0.118620
18,0.164714
18,0.172957
18,0.129076
18,0.100136
18,0.149677
18,0.109449
18,0.137100
18,0.129886
18,0.120141
18,0.151189
18,0.280927
18,0.211548
18,0.386973
18,0.344261
18,0.326580
18,0.252335
18,0.343776
18,0.391049
18,0.329271
18,0.173706
18,0.218523
18,0.312133
25,0.274780
25,0.163252
25,0.154123
25,0.159582
25,0.110279
25,0.113027
25,0.138270
25,0.078913
25,0.114820
25,0.120874
25,0.081875
25,0.127525
25,0.107512
25,0.223904
25,0.194163
25,0.192718
25,0.144844
25,0.099674
25,0.130067
25,0.160519
18,0.214664
24,0.157068
24,0.165788
24,0.156560
26,0.177703
25,0.196078
24,0.180945
24,0.159851
18,0.179307
18,0.224488
18,0.252792
25,0.203943
18,0.169082
25,0.198026
24,0.165164
24,0.146321
18,0.180850
18,0.172328
18,0.234903
25,0.204408
25,0.214580
26,0.202107
24,0.152787
24,0.141625
24,0.184990
24,0.109071
26,0.077390
24,0.193409
25,0.211500
24,0.141284
27,0.109938
25,0.108786
26,0.096754
26,0.053482
26,0.120518
25,0.130773
26,0.125939
26,0.114164
26,0.109364
26,0.102716
26,0.044217
26,0.093398
26,0.075071
26,0.113169
26,0.120010
25,0.148416
26,0.067574
26,0.092967
26,0.074059
26,0.100664
26,0.095260
26,0.088244
26,0.116092
26,0.100006
26,0.111128
26,0.166722
26,0.084082
26,0.099626
26,0.099767
26,0.079345
26,0.096088
26,0.116104
26,0.121088
26,0.125625
26,0.118707
26,0.114983
26,0.148320
26,0.163823
26,0.166359
26,0.281536
26,0.150663
26,0.179724
26,0.207249
26,0.095205
26,0.145590
26,0.184648
30,0.209688
23,0.204278
25,0.190283
25,0.113010
25,0.091498
25,0.103769
25,0.136849
25,0.054848
25,0.087593
25,0.116522
25,0.143959
25,0.114310
25,0.147432
26,0.116908
26,0.135840
25,0.128970
25,0.108154
25,0.128631
25,0.191040
25,0.195508
25,0.156627
25,0.159135
25,0.114311
25,0.186499
25,0.165140
25,0.083194
25,0.144713
25,0.166276
25,0.165326
25,0.165375
25,0.207656
25,0.146630
25,0.110151
25,0.105697
25,0.187737
18,0.152502
25,0.188964
24,0.199840
18,0.240907
24,0.228330
24,0.222869
18,0.238293
18,0.217471
24,0.231588
24,0.260137
27,0.232422
27,0.189716
24,0.104280
26,0.144356
24,0.127544
24,0.126956
24,0.128838
24,0.175987
24,0.152653
24,0.128812
24,0.105990
24,0.200836
24,0.147686
24,0.116745
24,0.122944
24,0.170119
24,0.107030
24,0.094647
24,0.120919
24,0.127019
24,0.144256
24,0.138236
24,0.152810
24,0.102982
24,0.093545
24,0.168056
26,0.159149
26,0.117213
24,0.151895
26,0.148050
26,0.119863
24,0.144931
26,0.125864
26,0.151400
26,0.142165
26,0.097360
24,0.160839
26,0.152895
26,0.199696
26,0.103670
26,0.110153
26,0.167352
26,0.122850
26,0.112903
26,0.106618
25,0.164698
26,0.159582
25,0.138127
26,0.113259
26,0.067385
26,0.159713
26,0.111322
26,0.116884
26,0.139010
24,0.145629
26,0.132761
26,0.103217
26,0.106964
26,0.143289
26,0.102332
26,0.075354
26,0.086011
26,0.095621
26,0.084034
26,0.072880
26,0.095529
26,0.127100
26,0.109263
26,0.084350
26,0.091207
26,0.080248
26,0.141516
26,0.076854
26,0.085149
26,0.087406
26,0.078659
26,0.111109
27,0.193147
27,0.191588
27,0.109361
27,0.146223
26,0.162396
26,0.194200
13,0.170019
26,0.180337
11,0.181680
11,0.168296
10,0.187011
10,0.213664
10,0.277857
10,0.273244
10,0.293539
10,0.221359
10,0.192549
11,0.166571
11,0.129663
11,0.162340
11,0.143224
11,0.228902
11,0.186085
10,0.215485
10,0.244572
10,0.299180
9,0.393019
9,0.267999
9,0.314242
5,0.359587
5,0.370960
31,0.228727
31,0.131672
30,0.181597
30,0.192164
29,0.391757
23,0.239790
23,0.453252
22,0.366226
22,0.190596
22,0.142689
22,0.139037
22,0.332852
20,0.258751
20,0.193102
20,0.187390
20,0.250893
20,0.216589
20,0.254518
20,0.228680
20,0.153172
20,0.234921
19,0.338648
19,0.297147
19,0.245216
19,0.254513
19,0.323487
19,0.299926
19,0.226342
19,0.198449
19,0.281300
18,0.298462
18,0.218277
18,0.225355
18,0.382747
18,0.364197
18,0.306277
18,0.294427
18,0.228819
18,0.360174
18,0.403730
18,0.445118
18,0.355210
18,0.287521
24,0.170223
24,0.171679
7,0.309571
7,0.221788
7,0.358498
7,0.567636
7,0.688860
7,0.606323
7,0.620155
6,0.705656
6,0.535191
6,0.321037
6,0.178072
26,0.227182
26,0.138589
26,0.195966
26,0.250989
26,0.211527
27,0.200885
27,0.132380
27,0.115565
27,0.116070
27,0.129527
27,0.115498
27,0.163318
27,0.141329
27,0.091528
27,0.081774
26,0.147419
26,0.120118
26,0.138980
26,0.189198
26,0.142081
26,0.113576
26,0.155440
13,0.173095
13,0.189579
13,0.159532
13,0.201832
13,0.258111
11,0.200933
13,0.258190
13,0.255689
11,0.311629
11,0.350909
11,0.170447
11,0.153647
11,0.159353
11,0.121813
11,0.148505
11,0.253663
11,0.244265
10,0.182211
10,0.198694
10,0.224743
10,0.245356
10,0.166473
10,0.159920
10,0.219110
10,0.154063
10,0.133847
10,0.196368
9,0.457906
31,0.171800
31,0.151758
31,0.157629
30,0.200514
30,0.154894
30,0.114260
30,0.154296
30,0.158324
30,0.143739
30,0.176645
30,0.179077
30,0.190724
23,0.148781
23,0.101096
23,0.070818
23,0.088079
23,0.097887
23,0.148157
23,0.169289
22,0.192997
22,0.186154
22,0.175234
22,0.111733
22,0.120029
22,0.172011
22,0.306564
22,0.179465
22,0.192348
22,0.193683
22,0.214100
22,0.200612
22,0.233717
20,0.201145
20,0.290428
22,0.399632
20,0.248184
20,0.263246
20,0.245663
22,0.274686
22,0.286412
22,0.285130
18,0.197934
24,0.215243
26,0.223616
6,0.331709
6,0.311549
6,0.264969
6,0.290053
6,0.223208
6,0.253391
6,0.296578
6,0.346732
6,0.372323
6,0.286930
6,0.325384
26,0.241820
27,0.198622
26,0.128695
26,0.115225
26,0.104189
27,0.130080
27,0.201977
30,0.171845
27,0.229045
30,0.158687
27,0.082502
27,0.113254
30,0.189024
30,0.164889
27,0.127893
27,0.158565
27,0.112354
30,0.206320
30,0.229007
30,0.239978
25,0.149702
23,0.187932
30,0.191327
30,0.201243
30,0.159906
30,0.160526
27,0.138271
27,0.062587
27,0.148818
27,0.177870
25,0.138611
27,0.137304
27,0.110653
27,0.114315
27,0.113644
27,0.084123
27,0.066990
27,0.106392
27,0.092070
25,0.091067
27,0.162205
25,0.128479
27,0.106944
27,0.149057
26,0.100116
27,0.106732
27,0.131291
27,0.134472
27,0.096193
27,0.091534
27,0.095504
27,0.076610
27,0.092575
26,0.103242
27,0.111743
26,0.158338
26,0.165522
26,0.154628
26,0.298678
13,0.201381
13,0.169626
13,0.134368
13,0.146459
26,0.153843
13,0.184402
13,0.188890
13,0.291339
13,0.347970
13,0.232956
13,0.142040
13,0.144032
13,0.133027
11,0.230559
11,0.203955
11,0.114832
11,0.090650
11,0.216585
10,0.224569
10,0.171009
10,0.122883
10,0.204144
10,0.147239
10,0.177479
10,0.248760
9,0.270038
31,0.322838
31,0.226524
31,0.178728
30,0.152603
30,0.104468
30,0.110807
30,0.097461
30,0.098421
30,0.109866
30,0.132570
30,0.090672
30,0.115285
30,0.091541
30,0.153568
30,0.132852
30,0.131712
23,0.112952
22,0.084290
23,0.168827
22,0.138870
25,0.131994
25,0.167359
25,0.230193
20,0.177584
20,0.174199
20,0.119221
20,0.188641
20,0.191714
20,0.271047
20,0.200608
20,0.186217
20,0.212835
20,0.260243
18,0.310460
18,0.225706
18,0.174338
18,0.172484
18,0.209754
18,0.166399
18,0.182772
18,0.179736
18,0.163883
18,0.218776
18,0.207893
18,0.210378
18,0.148426
18,0.197257
18,0.308912
18,0.341076
18,0.217148
18,0.222616
18,0.211903
18,0.186176
18,0.124116
18,0.179304
18,0.105114
18,0.124395
18,0.123109
18,0.108432
18,0.160244
18,0.131042
18,0.184178
18,0.180756
18,0.136628
18,0.132010
18,0.144150
18,0.198539
18,0.163532
18,0.155760
24,0.193067
24,0.174899
24,0.164032
26,0.130597
25,0.148381
27,0.189140
27,0.073028
27,0.098766
26,0.187790
26,0.147123
27,0.126029
27,0.151084
25,0.202850
26,0.192880
26,0.184652
26,0.121755
25,0.151313
26,0.133642
27,0.115893
26,0.142220
27,0.161505
27,0.121593
25,0.134922
25,0.163352
27,0.136822
26,0.161154
25,0.149519
27,0.090229
25,0.135824
25,0.112372
25,0.118013
25,0.143554
25,0.093866
25,0.138728
25,0.179158
25,0.184586
25,0.162076
25,0.210934
18,0.276580
25,0.287077
25,0.252039
25,0.207764
27,0.202208
25,0.152079
25,0.112050
25,0.112802
25,0.140391
27,0.129931
27,0.084861
26,0.097864
26,0.099182
27,0.129682
27,0.125917
27,0.073403
27,0.115115
26,0.080019
27,0.158210
27,0.115124
26,0.120312
26,0.094747
26,0.138272
26,0.120855
27,0.120453
27,0.122859
26,0.149067
27,0.089767
27,0.128517
26,0.147248
27,0.113918
2,0.147937
2,0.143372
2,0.114775
2,0.099325
2,0.107873
2,0.103341
2,0.118915
2,0.113350
2,0.127299
2,0.198440
12,0.184036
12,0.136728
12,0.208450
12,0.170015
12,0.258519
12,0.307385
9,0.363243
9,0.341291
9,0.210190
9,0.207336
9,0.210903
9,0.225723
9,0.271587
8,0.184812
8,0.166888
8,0.339173
8,0.271895
29,0.237127
29,0.236777
29,0.184741
29,0.110720
29,0.179561
28,0.098779
28,0.156178
28,0.160043
28,0.106364
28,0.162057
28,0.139092
28,0.193082
28,0.140075
28,0.140627
28,0.220491
28,0.290799
28,0.328691
1,0.406313
1,0.385728
18,0.490888
18,0.439630
18,0.452256
18,0.454232
18,0.374727
2,0.379946
2,0.383682
2,0.508737
24,0.461454
24,0.335063
24,0.362360
24,0.548236
2,0.412849
2,0.280233
2,0.174508
2,0.136062
2,0.088518
2,0.174595
2,0.105400
2,0.120375
2,0.161896
2,0.127295
2,0.137338
2,0.135224
2,0.149916
2,0.134964
2,0.079951
2,0.152719
2,0.110430
2,0.104189
2,0.131852
2,0.141728
