codeword,minDistortion
22,0.103257
23,0.056105
23,0.092173
28,0.103144
23,0.129539
23,0.109291
23,0.054365
22,0.064385
22,0.127807
23,0.083770
23,0.089864
23,0.089762
23,0.069739
23,0.127087
23,0.138146
23,0.095036
23,0.142742
23,0.102220
23,0.090214
23,0.120011
23,0.097211
22,0.089342
22,0.110615
21,0.123629
21,0.108753
22,0.087319
22,0.079618
22,0.080315
22,0.111222
22,0.088343
22,0.074041
22,0.159812
23,0.109818
22,0.106893
22,0.095850
23,0.088497
23,0.068649
23,0.127598
28,0.097962
22,0.138713
23,0.069822
23,0.062471
23,0.103954
22,0.097775
23,0.072597
23,0.072859
23,0.162652
22,0.116654
25,0.105405
23,0.075422
22,0.080532
22,0.107000
22,0.098340
23,0.111196
23,0.074344
22,0.077240
22,0.074620
22,0.104003
22,0.053041
22,0.080004
22,0.117485
28,0.105338
28,0.086270
22,0.109137
22,0.147721
22,0.061550
23,0.093874
22,0.081546
28,0.127080
22,0.133136
22,0.107920
22,0.075510
25,0.107446
25,0.085422
28,0.107899
21,0.118318
25,0.110989
25,0.095512
21,0.102212
22,0.124569
25,0.077991
25,0.102919
22,0.090235
22,0.089492
25,0.102373
25,0.095396
25,0.099199
25,0.068862
25,0.111039
25,0.082946
22,0.094105
21,0.104663
25,0.174104
25,0.116132
25,0.085509
22,0.111907
22,0.128764
22,0.138164
22,0.086055
25,0.118132
22,0.128709
21,0.112065
21,0.091098
21,0.131449
22,0.084736
21,0.122773
21,0.095474
21,0.108269
21,0.080386
21,0.103000
23,0.111408
23,0.113980
22,0.081861
21,0.105671
23,0.061012
21,0.105103
21,0.093636
23,0.139111
23,0.079413
23,0.076240
23,0.090357
23,0.094634
31,0.102505
31,0.084702
31,0.071735
31,0.078062
31,0.097265
31,0.038066
31,0.075849
31,0.080793
31,0.088190
31,0.109825
23,0.118464
31,0.116020
31,0.096185
29,0.100958
31,0.094333
31,0.113927
31,0.051845
23,0.070404
31,0.075042
29,0.110150
29,0.088346
23,0.079694
31,0.062143
28,0.082338
28,0.070376
31,0.081657
29,0.108581
29,0.114673
31,0.126361
31,0.062465
31,0.059441
28,0.192388
29,0.066554
31,0.097774
28,0.114294
28,0.126545
28,0.109929
29,0.083602
28,0.120115
28,0.083333
28,0.170029
29,0.136293
28,0.111155
28,0.109887
28,0.102769
28,0.108566
29,0.078407
28,0.122480
28,0.111627
28,0.122766
28,0.124023
26,0.155792
26,0.208116
28,0.161729
26,0.112466
26,0.115563
26,0.195546
25,0.120389
26,0.097607
26,0.114589
26,0.140428
26,0.123719
26,0.092679
26,0.105872
26,0.112524
28,0.100881
25,0.086564
24,0.136160
26,0.148924
28,0.102186
25,0.127686
24,0.164699
25,0.152780
28,0.103094
25,0.134083
24,0.124868
25,0.082420
25,0.117666
25,0.212328
25,0.109789
25,0.053370
24,0.100981
24,0.144875
25,0.145351
25,0.095278
24,0.091643
26,0.167278
26,0.136376
24,0.137172
24,0.169310
25,0.150845
24,0.158353
24,0.084879
24,0.140771
24,0.109352
24,0.176014
24,0.154381
24,0.087531
24,0.164634
24,0.235206
25,0.131431
24,0.164332
24,0.150128
24,0.131646
24,0.114252
24,0.231427
25,0.132886
25,0.193732
24,0.159262
24,0.168485
26,0.145878
25,0.162746
24,0.196472
24,0.176057
25,0.150408
20,0.248096
25,0.128273
25,0.107376
25,0.182498
20,0.269233
25,0.166290
25,0.136449
25,0.271003
25,0.183948
28,0.130840
21,0.225146
25,0.302512
28,0.140275
25,0.276600
25,0.205868
28,0.151344
28,0.140963
25,0.197794
22,0.199656
28,0.065569
28,0.123853
28,0.138906
28,0.160223
25,0.131563
28,0.195507
28,0.108544
28,0.213650
28,0.219452
27,0.176186
29,0.112903
28,0.090128
29,0.102899
28,0.113268
27,0.137021
29,0.131824
28,0.140312
30,0.106572
30,0.088676
27,0.086896
31,0.135841
31,0.145160
31,0.083772
31,0.078564
31,0.097864
31,0.104853
31,0.069424
29,0.113030
30,0.094983
31,0.084017
31,0.100604
29,0.119652
28,0.157951
31,0.114539
31,0.103502
29,0.131372
29,0.095925
31,0.101245
31,0.111329
29,0.109456
27,0.070705
28,0.106775
31,0.065636
30,0.084578
29,0.125242
27,0.125010
28,0.145732
31,0.138148
27,0.089882
26,0.081641
25,0.099557
31,0.067548
27,0.053561
26,0.120564
27,0.106132
29,0.114466
27,0.077063
27,0.077317
26,0.084597
28,0.088662
27,0.072786
27,0.101151
26,0.098850
29,0.164782
27,0.111884
27,0.083326
26,0.063638
27,0.099330
29,0.107331
27,0.093255
27,0.127896
26,0.126507
28,0.098792
27,0.138948
26,0.102810
26,0.115286
29,0.096591
28,0.147685
26,0.080278
26,0.095220
26,0.098864
28,0.103728
27,0.119091
27,0.132155
27,0.170570
28,0.136829
29,0.105559
27,0.116981
26,0.153964
28,0.151135
29,0.082355
27,0.084237
27,0.094357
27,0.141075
29,0.087035
28,0.079799
26,0.123292
28,0.199443
28,0.084420
27,0.085102
27,0.122862
26,0.125232
27,0.142463
29,0.119377
28,0.109301
26,0.109158
26,0.105070
28,0.119347
28,0.118116
27,0.126671
27,0.134035
27,0.118434
28,0.117338
27,0.116937
26,0.102269
26,0.078893
25,0.122516
27,0.077575
27,0.092164
26,0.131310
27,0.124582
27,0.086181
27,0.140956
26,0.103873
27,0.119001
28,0.139478
27,0.103095
26,0.173994
26,0.176735
25,0.111127
25,0.130393
24,0.128960
26,0.170821
27,0.143016
28,0.089849
25,0.108454
24,0.120673
24,0.165719
25,0.179906
28,0.089570
24,0.098363
24,0.166274
25,0.088476
28,0.074211
25,0.174848
24,0.228022
24,0.258543
25,0.258849
23,0.090500
25,0.104818
24,0.217091
24,0.249461
25,0.149234
28,0.109897
25,0.120247
24,0.207446
25,0.146624
27,0.146799
27,0.086549
30,0.128254
27,0.122095
27,0.094173
27,0.124949
30,0.091299
30,0.055806
27,0.059788
27,0.073170
29,0.104518
30,0.108028
29,0.079243
29,0.097733
29,0.075156
31,0.123186
29,0.110428
29,0.059880
29,0.099209
30,0.097111
30,0.111113
29,0.113145
31,0.088967
31,0.091481
29,0.148503
29,0.133107
31,0.075406
29,0.067100
29,0.106830
30,0.113540
31,0.043713
29,0.075716
29,0.138515
31,0.123360
29,0.109392
29,0.080380
31,0.112977
30,0.094462
29,0.090681
29,0.149024
29,0.149752
29,0.072995
29,0.134285
29,0.098911
29,0.089764
29,0.108754
29,0.075383
29,0.078625
29,0.129999
29,0.079629
29,0.109686
29,0.071406
29,0.073494
29,0.078710
29,0.159099
23,0.157480
29,0.105146
26,0.143158
28,0.172184
29,0.135924
29,0.076153
26,0.203259
28,0.123758
28,0.083010
22,0.105949
26,0.222560
28,0.099347
29,0.096767
26,0.148302
28,0.221440
28,0.183043
28,0.099957
26,0.183467
28,0.155492
29,0.108567
27,0.166715
27,0.186848
22,0.163816
29,0.089297
27,0.075440
26,0.107724
28,0.171353
28,0.120586
26,0.129929
26,0.152421
28,0.075208
26,0.112759
26,0.143808
22,0.196404
25,0.104586
26,0.075262
26,0.194645
22,0.156207
26,0.106074
26,0.153678
26,0.212354
28,0.120976
26,0.090806
26,0.140244
28,0.126730
28,0.086473
26,0.095695
26,0.140120
28,0.126889
27,0.087047
26,0.116047
25,0.161803
28,0.108061
26,0.095526
26,0.156625
26,0.240369
26,0.138707
26,0.126984
26,0.157343
28,0.128097
26,0.159317
26,0.139319
28,0.117528
28,0.081375
26,0.086023
28,0.083904
28,0.110681
28,0.136080
22,0.155919
28,0.083631
29,0.065240
27,0.096596
28,0.140763
28,0.099923
28,0.126693
28,0.096456
29,0.103545
29,0.106650
28,0.136691
28,0.149665
31,0.071823
31,0.108925
31,0.136235
29,0.150526
31,0.057549
31,0.087857
29,0.108688
29,0.140185
31,0.070204
30,0.054972
29,0.077636
29,0.081146
29,0.118383
29,0.131347
29,0.126339
31,0.102593
29,0.122590
29,0.106236
29,0.100247
31,0.098220
29,0.141629
27,0.154942
29,0.155026
29,0.096669
27,0.108417
27,0.133955
28,0.091950
30,0.147418
27,0.083840
27,0.145411
28,0.103292
31,0.150449
27,0.120067
26,0.172607
26,0.132631
28,0.062372
29,0.079792
26,0.086643
26,0.087067
25,0.121319
28,0.081561
27,0.109201
26,0.105492
26,0.172013
26,0.113656
27,0.122551
26,0.079189
26,0.190109
26,0.120423
25,0.073783
26,0.117040
24,0.175941
24,0.298781
25,0.193918
25,0.133568
24,0.094535
24,0.258275
24,0.450677
25,0.105978
26,0.083199
24,0.199796
24,0.265059
24,0.141819
24,0.128451
24,0.192480
24,0.275139
16,0.451056
25,0.175275
26,0.115159
24,0.190223
24,0.353537
24,0.142117
25,0.134563
24,0.175897
24,0.337731
24,0.451543
25,0.135815
25,0.121020
24,0.190111
24,0.233609
24,0.121106
25,0.178239
26,0.096940
24,0.243587
16,0.571772
28,0.302125
30,0.099510
26,0.146241
26,0.243599
24,0.288932
25,0.119544
25,0.137771
26,0.154550
24,0.222730
24,0.253756
25,0.143970
30,0.108753
27,0.103673
24,0.156823
24,0.129903
25,0.138198
28,0.096875
24,0.183408
24,0.189813
24,0.228906
25,0.139075
28,0.100397
24,0.160210
24,0.156500
24,0.159551
28,0.119088
28,0.107435
25,0.117363
26,0.159505
25,0.079601
28,0.086264
28,0.135618
28,0.122507
28,0.114965
28,0.133327
28,0.137753
25,0.154152
30,0.095186
28,0.107476
30,0.155492
30,0.125867
31,0.130115
31,0.133785
31,0.131180
31,0.147013
28,0.099652
31,0.132731
31,0.055150
30,0.120533
30,0.112148
28,0.094333
23,0.105763
23,0.074117
28,0.084745
28,0.072631
23,0.133383
30,0.206108
23,0.167368
23,0.094620
28,0.124350
28,0.138174
31,0.092393
23,0.083286
28,0.127783
28,0.082002
28,0.107558
23,0.141141
23,0.150077
23,0.229290
23,0.107838
23,0.098340
23,0.109058
23,0.105922
23,0.081978
28,0.123322
23,0.101243
31,0.102826
23,0.100630
22,0.068737
29,0.111242
31,0.083337
23,0.110523
22,0.105378
22,0.086284
23,0.090642
23,0.106231
23,0.081811
22,0.168972
28,0.101037
22,0.104592
23,0.114776
23,0.097278
28,0.177074
27,0.108197
28,0.126959
28,0.086196
22,0.134512
23,0.130667
28,0.101567
27,0.111737
28,0.154347
28,0.139768
23,0.113885
23,0.063381
29,0.079717
27,0.150490
27,0.096447
28,0.112475
23,0.094888
23,0.107461
31,0.069921
29,0.120122
29,0.130028
29,0.095374
29,0.100262
23,0.095644
23,0.127676
23,0.100059
29,0.077629
28,0.120054
28,0.136998
23,0.188284
30,0.112020
29,0.083349
29,0.092945
27,0.130919
23,0.102119
23,0.082185
23,0.087181
29,0.121645
29,0.180661
23,0.141721
23,0.127183
23,0.118201
29,0.148239
22,0.114032
23,0.112482
23,0.171680
23,0.189094
23,0.141887
22,0.131102
29,0.128344
23,0.118799
22,0.078181
29,0.114636
29,0.107461
23,0.096607
23,0.097963
23,0.081467
29,0.103005
23,0.118340
23,0.116516
23,0.070867
22,0.090284
23,0.126559
23,0.069339
22,0.078299
22,0.086930
28,0.146484
28,0.107164
28,0.106569
22,0.129475
28,0.151055
29,0.107205
22,0.120010
22,0.094539
28,0.212260
28,0.095842
23,0.118559
22,0.132328
22,0.107821
22,0.104996
23,0.095645
23,0.062788
22,0.094656
22,0.129873
28,0.122135
22,0.142223
28,0.080849
22,0.120683
28,0.110927
28,0.160555
28,0.116868
28,0.091377
28,0.104663
28,0.097175
23,0.110417
28,0.082081
28,0.060634
28,0.083659
23,0.063162
30,0.085858
23,0.090971
28,0.110181
28,0.075368
28,0.108115
28,0.147997
28,0.097463
23,0.116012
28,0.115730
28,0.088257
28,0.072239
29,0.103444
28,0.102930
23,0.098713
28,0.127793
22,0.118433
28,0.097971
28,0.103712
23,0.108578
23,0.074216
23,0.133645
23,0.123245
23,0.079269
23,0.110125
22,0.125889
22,0.071528
23,0.100559
28,0.092322
22,0.156177
28,0.120929
22,0.073666
23,0.104185
29,0.118186
28,0.106655
23,0.108053
23,0.111452
28,0.099804
27,0.067418
29,0.070530
28,0.134608
22,0.122708
27,0.125786
29,0.156223
29,0.046047
29,0.123250
27,0.133114
26,0.117228
29,0.115473
29,0.081459
28,0.091441
28,0.107379
28,0.085607
23,0.077028
23,0.065077
28,0.124164
28,0.098794
28,0.097318
28,0.117435
28,0.108483
28,0.098189
28,0.081745
23,0.125842
23,0.075430
28,0.114587
28,0.075259
28,0.083418
23,0.129546
28,0.083267
22,0.132168
23,0.089284
28,0.075528
28,0.116589
28,0.156333
28,0.169087
28,0.082634
28,0.135062
28,0.107323
28,0.128060
22,0.102713
23,0.100701
28,0.207657
28,0.148202
22,0.156670
29,0.074458
23,0.102967
22,0.129804
28,0.142743
25,0.064575
28,0.092885
22,0.140185
22,0.156967
29,0.110923
28,0.076698
28,0.102281
28,0.084905
22,0.166387
22,0.114591
28,0.076856
28,0.097575
22,0.120110
22,0.099964
22,0.077656
23,0.119075
23,0.093189
22,0.115711
22,0.098360
22,0.116610
28,0.105996
22,0.106073
22,0.152629
22,0.090809
28,0.099462
28,0.115831
23,0.132096
23,0.081180
23,0.101965
23,0.105604
23,0.128526
28,0.115503
28,0.083867
28,0.071614
28,0.125434
23,0.109459
28,0.092433
23,0.103808
23,0.112014
23,0.106090
23,0.107479
23,0.094090
23,0.120985
23,0.110043
28,0.081604
28,0.111524
28,0.086418
23,0.139020
28,0.111168
28,0.099137
28,0.116657
23,0.106746
23,0.094227
22,0.072261
23,0.070557
22,0.177907
22,0.125605
22,0.067993
28,0.108615
23,0.085840
23,0.066200
28,0.102501
28,0.110250
28,0.136503
28,0.096980
28,0.074307
29,0.104043
28,0.091219
28,0.120143
28,0.077806
22,0.109612
22,0.120783
28,0.086262
23,0.084306
23,0.123889
22,0.075894
26,0.138483
22,0.075837
28,0.150256
28,0.108478
23,0.107730
22,0.145909
22,0.114421
22,0.142428
23,0.119494
22,0.159560
26,0.108102
22,0.110419
28,0.156751
23,0.102430
28,0.128009
26,0.083883
22,0.127161
23,0.120939
23,0.112504
28,0.122244
25,0.159755
25,0.168468
25,0.096005
28,0.126832
25,0.112752
26,0.077658
28,0.079959
28,0.098801
23,0.103501
26,0.094516
26,0.132139
28,0.116077
28,0.133760
22,0.076937
26,0.116702
26,0.181138
22,0.128380
28,0.126966
25,0.096164
25,0.170399
22,0.140859
22,0.142194
25,0.103209
26,0.134308
25,0.140958
22,0.096904
25,0.119531
26,0.160094
25,0.107106
22,0.107238
25,0.150798
24,0.138175
25,0.094241
28,0.099633
25,0.075407
24,0.113912
25,0.114966
28,0.107639
25,0.126810
24,0.102353
24,0.191609
25,0.151562
24,0.091070
24,0.148848
25,0.127737
25,0.156399
24,0.133589
24,0.099240
28,0.082244
25,0.093583
24,0.141860
24,0.173239
28,0.098597
26,0.089750
24,0.081531
24,0.103198
25,0.096485
24,0.184897
24,0.137086
24,0.092137
25,0.096545
24,0.129014
24,0.265285
22,0.195538
28,0.134196
24,0.207550
24,0.197714
22,0.131661
25,0.095706
24,0.283201
24,0.235014
25,0.139314
25,0.139135
24,0.317317
24,0.197306
25,0.090241
24,0.231195
24,0.351745
25,0.110564
28,0.125394
25,0.216193
25,0.192733
28,0.139070
26,0.173796
24,0.210314
21,0.138507
28,0.115185
25,0.110033
25,0.094587
25,0.140652
25,0.154390
28,0.121930
28,0.139755
22,0.104911
22,0.123329
28,0.104117
28,0.105448
28,0.085948
22,0.075839
23,0.103276
28,0.070740
23,0.145247
23,0.125591
22,0.101447
23,0.128067
21,0.176086
23,0.157332
23,0.143363
21,0.081578
21,0.093645
21,0.126576
21,0.099811
21,0.105619
21,0.068068
22,0.074521
21,0.107701
21,0.114110
21,0.080554
21,0.130006
21,0.098589
21,0.098259
22,0.060451
21,0.176450
21,0.121666
21,0.104143
21,0.091385
20,0.090731
20,0.100237
20,0.084366
21,0.078025
21,0.112888
21,0.075657
23,0.100108
22,0.159935
22,0.104056
21,0.073612
21,0.109647
21,0.119697
22,0.102042
21,0.085933
21,0.110629
21,0.082004
21,0.098116
20,0.090797
21,0.103921
21,0.115573
21,0.083848
21,0.097650
21,0.112128
21,0.055684
21,0.078610
21,0.111682
21,0.074537
21,0.111344
22,0.112207
21,0.102611
21,0.063685
21,0.093575
21,0.130033
21,0.143720
20,0.201612
21,0.085128
21,0.099032
20,0.094357
21,0.156190
21,0.106604
21,0.085277
20,0.069129
21,0.119352
21,0.140989
21,0.078980
21,0.099100
21,0.079917
21,0.084784
21,0.084758
21,0.105067
20,0.109336
20,0.088967
20,0.132063
21,0.168428
21,0.153346
20,0.170791
20,0.114643
21,0.125274
21,0.111766
21,0.115328
21,0.094742
21,0.129474
21,0.126926
20,0.112607
21,0.080458
20,0.092595
21,0.118418
20,0.156320
21,0.118394
21,0.112997
21,0.098001
21,0.103922
21,0.077094
21,0.102703
20,0.121041
20,0.101437
20,0.106134
21,0.155649
20,0.089983
20,0.104789
21,0.104417
20,0.133381
20,0.134565
21,0.096789
20,0.061982
20,0.103482
21,0.100379
21,0.120874
20,0.102286
20,0.066628
21,0.144391
21,0.130099
20,0.177439
20,0.095068
20,0.099427
21,0.094603
21,0.087430
21,0.118549
21,0.074079
20,0.124234
20,0.103467
20,0.128933
20,0.139413
21,0.124193
20,0.103096
20,0.099734
20,0.140038
20,0.104777
20,0.115329
21,0.123409
20,0.137188
20,0.098917
20,0.123683
21,0.071500
20,0.105270
20,0.129093
21,0.114656
20,0.075972
20,0.103784
20,0.075521
20,0.073078
20,0.083846
20,0.150426
20,0.127512
20,0.101931
20,0.142521
20,0.068618
21,0.110300
21,0.069691
21,0.103467
21,0.115249
21,0.108461
20,0.092105
20,0.075795
20,0.094180
20,0.078230
20,0.096430
20,0.092462
20,0.083525
20,0.088016
20,0.108888
20,0.115378
20,0.073514
20,0.141905
21,0.106756
21,0.114255
20,0.084253
21,0.081948
21,0.161654
20,0.115238
21,0.076254
20,0.100751
21,0.106285
20,0.131835
20,0.113594
20,0.122341
20,0.130027
21,0.087209
21,0.105711
21,0.126683
20,0.122920
20,0.132575
21,0.095572
21,0.117245
20,0.097380
21,0.074595
21,0.146811
20,0.157378
21,0.120680
20,0.097309
20,0.109888
20,0.073433
20,0.110497
20,0.134962
20,0.122035
20,0.094034
20,0.088149
20,0.107871
21,0.054264
21,0.072806
21,0.115806
20,0.113350
21,0.130789
22,0.133735
21,0.132173
20,0.119652
25,0.156666
21,0.067643
21,0.094314
20,0.085801
20,0.068626
20,0.092214
20,0.120989
20,0.077243
21,0.099223
20,0.113755
21,0.134427
21,0.114079
21,0.141982
21,0.146555
21,0.069440
21,0.063104
21,0.105063
20,0.123804
20,0.151123
20,0.096827
20,0.079770
20,0.115386
20,0.117610
20,0.103895
20,0.121884
22,0.103080
21,0.132212
20,0.099976
21,0.107506
21,0.105292
21,0.067267
21,0.058751
20,0.085944
21,0.108023
20,0.109403
20,0.133775
21,0.112715
21,0.110146
21,0.107366
20,0.111002
20,0.116668
21,0.075321
20,0.078743
21,0.122056
20,0.142218
20,0.101840
21,0.084662
21,0.097207
20,0.096951
19,0.142045
19,0.146976
20,0.154671
20,0.147342
20,0.090229
20,0.106191
19,0.088432
19,0.188586
20,0.099838
19,0.122273
20,0.119908
20,0.144976
19,0.083816
20,0.090440
20,0.091207
20,0.144642
20,0.060334
20,0.121806
20,0.118255
19,0.105842
20,0.093252
20,0.125350
19,0.088661
20,0.074693
20,0.095877
20,0.091115
20,0.081460
20,0.093530
20,0.103471
20,0.058971
20,0.066444
20,0.052942
19,0.111372
19,0.130845
20,0.117724
20,0.075265
20,0.065065
20,0.109579
20,0.099268
20,0.087416
19,0.082880
20,0.116971
20,0.079467
20,0.095374
20,0.089424
20,0.106275
20,0.110624
20,0.069218
20,0.121688
20,0.115601
20,0.098350
20,0.109354
20,0.179442
20,0.102216
20,0.134184
20,0.172981
20,0.071342
19,0.099272
20,0.122056
20,0.098464
20,0.073667
20,0.092573
20,0.076844
20,0.059844
20,0.059456
20,0.080859
20,0.090970
20,0.075828
20,0.122351
20,0.115387
20,0.085976
20,0.106005
20,0.098785
20,0.133445
20,0.130105
20,0.067590
20,0.062542
20,0.085063
19,0.122701
19,0.096354
20,0.099478
19,0.134497
20,0.083713
19,0.071211
20,0.106599
20,0.117355
20,0.102161
20,0.091777
20,0.071098
20,0.102497
20,0.061431
20,0.114395
20,0.087977
20,0.105417
20,0.094530
20,0.132887
20,0.123046
20,0.111693
20,0.169340
20,0.101594
20,0.100603
20,0.123474
20,0.092712
20,0.095021
20,0.086199
20,0.079529
20,0.125253
20,0.130799
20,0.090534
20,0.092348
20,0.087957
20,0.129186
20,0.220232
20,0.156328
20,0.136455
20,0.109002
20,0.083707
20,0.074999
20,0.074761
20,0.133465
20,0.112545
20,0.100218
20,0.142247
20,0.138083
20,0.112180
19,0.079945
20,0.085258
20,0.095312
20,0.148412
20,0.148228
20,0.084767
20,0.140062
20,0.103027
20,0.069712
20,0.053740
20,0.073606
20,0.099193
20,0.107562
20,0.122057
20,0.110577
20,0.139378
20,0.073925
20,0.148491
20,0.100702
20,0.149226
20,0.122964
20,0.118729
20,0.095498
20,0.090122
20,0.068253
20,0.118706
20,0.082352
20,0.083482
20,0.109234
20,0.079602
20,0.076243
20,0.093776
20,0.136269
20,0.084411
20,0.096081
20,0.077417
20,0.114733
20,0.162355
20,0.137018
20,0.083367
19,0.101753
20,0.068179
20,0.086154
20,0.112021
20,0.113559
20,0.142425
20,0.085761
20,0.117866
20,0.100512
20,0.084221
20,0.117330
20,0.138731
20,0.093820
19,0.160019
20,0.183517
20,0.136287
20,0.137359
20,0.107422
20,0.127239
20,0.128215
20,0.082253
20,0.148685
20,0.096234
20,0.114744
20,0.102694
20,0.092894
19,0.109922
19,0.082210
20,0.127506
20,0.102841
20,0.146720
20,0.102832
20,0.116728
20,0.134491
20,0.097133
19,0.118502
20,0.096522
20,0.088053
20,0.136874
19,0.096617
19,0.114585
19,0.100546
20,0.072964
20,0.108306
20,0.096528
20,0.136491
20,0.156272
19,0.133757
21,0.114955
20,0.061455
20,0.115785
20,0.081500
20,0.083213
20,0.061080
20,0.080130
20,0.094075
20,0.112149
20,0.107075
20,0.118290
20,0.087809
20,0.099908
20,0.069614
20,0.167183
20,0.104829
20,0.128695
20,0.139979
20,0.141848
20,0.102265
20,0.083327
20,0.108250
20,0.075134
20,0.074896
20,0.080145
20,0.118705
20,0.106177
19,0.131372
19,0.137485
20,0.147398
18,0.174446
19,0.119372
19,0.103633
20,0.099426
19,0.104773
19,0.121540
20,0.076417
20,0.070502
20,0.120809
20,0.116283
20,0.110530
20,0.135359
20,0.109467
20,0.074776
20,0.095695
19,0.101747
19,0.099908
20,0.103140
20,0.119462
20,0.084853
20,0.138173
20,0.117576
19,0.120029
20,0.051722
20,0.093151
20,0.065273
19,0.107668
20,0.086217
20,0.119717
20,0.159797
19,0.090649
19,0.082156
19,0.131455
20,0.127214
19,0.091334
20,0.132308
20,0.061798
20,0.108294
20,0.105859
20,0.095967
20,0.128469
19,0.103280
20,0.132510
20,0.189007
20,0.102445
20,0.060612
20,0.091879
19,0.081603
20,0.148411
19,0.163873
20,0.101119
19,0.144229
20,0.105807
20,0.171171
20,0.112974
19,0.088586
19,0.152013
20,0.071122
20,0.092425
19,0.072398
20,0.107989
31,0.089684
30,0.065273
30,0.096123
31,0.107687
30,0.110057
30,0.108223
31,0.105281
31,0.183970
31,0.109150
31,0.129543
31,0.096313
30,0.089587
31,0.078687
30,0.072806
27,0.072553
27,0.085896
30,0.088261
30,0.144206
29,0.072963
27,0.103718
27,0.081754
30,0.100709
30,0.099122
29,0.083263
27,0.105696
30,0.128910
30,0.075166
29,0.114796
30,0.122828
30,0.115269
30,0.077624
27,0.072358
27,0.090766
27,0.136297
30,0.119179
27,0.115595
27,0.110821
30,0.099156
27,0.088479
27,0.167950
30,0.201876
30,0.108786
27,0.114751
27,0.115606
29,0.131979
29,0.128362
27,0.107797
27,0.060310
29,0.091482
27,0.072269
27,0.112576
27,0.115618
29,0.161597
27,0.148855
27,0.209119
30,0.102886
27,0.127600
27,0.116582
29,0.151164
30,0.107245
27,0.073380
27,0.100040
29,0.077657
27,0.098969
27,0.156724
27,0.109383
27,0.172899
27,0.111101
27,0.096354
27,0.132332
27,0.074275
27,0.074137
27,0.079806
27,0.096754
27,0.052754
29,0.120268
27,0.097344
27,0.105496
27,0.108609
29,0.103230
27,0.119437
27,0.200352
27,0.116914
29,0.091394
27,0.091141
27,0.090250
30,0.133343
30,0.083988
30,0.134354
30,0.133665
30,0.105375
30,0.146447
30,0.102267
30,0.142902
30,0.101628
30,0.098061
31,0.104710
31,0.113567
30,0.097153
30,0.112730
31,0.109710
31,0.116275
30,0.119262
31,0.107984
31,0.120692
31,0.107573
31,0.098758
30,0.142347
30,0.115539
30,0.123650
30,0.130040
30,0.108234
30,0.118600
31,0.077310
31,0.136537
30,0.089282
30,0.095785
30,0.110504
31,0.096548
31,0.115200
31,0.120392
31,0.079657
31,0.074618
31,0.107485
30,0.114477
30,0.083324
31,0.143325
31,0.108044
30,0.118627
30,0.096150
31,0.086312
30,0.094121
31,0.069239
30,0.050792
30,0.107225
30,0.132616
