codeword,minDistortion
21,0.093476
21,0.085262
22,0.070313
21,0.077604
21,0.086965
21,0.070226
22,0.083857
21,0.124069
21,0.118239
21,0.098059
21,0.115431
21,0.120883
21,0.098324
21,0.112681
21,0.092010
20,0.151215
21,0.077063
21,0.086612
21,0.087481
21,0.134308
21,0.107495
21,0.103428
21,0.135361
20,0.157850
21,0.104484
21,0.079763
20,0.092231
21,0.112605
21,0.087339
21,0.081782
21,0.087237
21,0.097590
21,0.069586
21,0.117772
21,0.071388
21,0.108022
21,0.113605
21,0.109362
21,0.107974
21,0.110017
21,0.087346
21,0.091426
21,0.122227
21,0.085247
21,0.097591
21,0.050333
21,0.057608
21,0.107384
21,0.080907
21,0.103552
21,0.056562
21,0.098199
21,0.101209
21,0.063217
21,0.115114
21,0.141479
21,0.071048
21,0.073774
21,0.108648
21,0.096962
21,0.071500
21,0.122642
21,0.096034
22,0.069145
21,0.118316
21,0.072921
21,0.159430
21,0.122341
21,0.079995
21,0.059338
21,0.111459
21,0.124868
21,0.121187
21,0.087000
21,0.092234
21,0.114414
21,0.074390
21,0.062664
21,0.112459
21,0.117246
21,0.112458
21,0.092511
21,0.099526
21,0.096228
21,0.099479
21,0.104960
21,0.104448
21,0.121044
21,0.092476
29,0.110045
23,0.087090
28,0.098688
31,0.107246
31,0.088228
29,0.105761
28,0.167922
31,0.114571
31,0.100445
31,0.087269
31,0.109895
23,0.106775
30,0.097576
31,0.106891
23,0.081962
31,0.120851
31,0.098908
23,0.080122
31,0.114453
31,0.099988
31,0.110954
31,0.085348
31,0.101948
31,0.117349
29,0.121579
31,0.095651
31,0.127263
31,0.085174
31,0.110459
31,0.118106
31,0.091274
31,0.136290
28,0.136587
28,0.165393
28,0.136772
29,0.105336
28,0.117055
25,0.141590
28,0.125934
31,0.076214
28,0.078944
28,0.082262
28,0.125401
31,0.136181
29,0.099071
28,0.103175
28,0.125903
31,0.087191
28,0.106458
28,0.095189
28,0.082685
23,0.082355
29,0.131108
28,0.098735
28,0.098862
28,0.094075
25,0.104563
28,0.074916
28,0.095104
28,0.111802
28,0.153138
25,0.136607
25,0.150767
28,0.189096
28,0.082627
28,0.087234
28,0.143780
28,0.116840
25,0.156773
25,0.144984
28,0.096516
28,0.092382
25,0.135738
25,0.104239
28,0.125747
28,0.094359
25,0.109013
25,0.133072
28,0.120807
28,0.064678
25,0.153170
28,0.150028
28,0.147097
28,0.130826
28,0.101564
25,0.170134
28,0.200069
31,0.077174
28,0.124946
28,0.105174
28,0.163404
28,0.109337
28,0.141308
28,0.142171
28,0.140880
28,0.089938
28,0.108306
25,0.160716
25,0.115087
28,0.167974
28,0.086085
28,0.087622
28,0.150041
28,0.228537
29,0.133950
29,0.086878
28,0.073212
23,0.128093
30,0.094708
28,0.167001
28,0.128383
31,0.087013
31,0.140759
31,0.099754
31,0.102980
31,0.163299
31,0.100898
31,0.094688
31,0.110092
31,0.108379
29,0.119138
31,0.075158
31,0.091054
31,0.122899
31,0.096186
31,0.079485
31,0.088163
31,0.102511
31,0.081820
28,0.064752
31,0.091878
31,0.079008
31,0.104281
31,0.104241
31,0.135231
31,0.105859
31,0.181668
31,0.060460
31,0.137833
29,0.103802
31,0.073822
31,0.147579
28,0.182488
30,0.100865
31,0.078584
31,0.094459
31,0.106135
31,0.106700
31,0.063710
31,0.096406
31,0.049100
31,0.108357
31,0.087953
29,0.081413
29,0.108059
31,0.121167
31,0.095130
29,0.064284
29,0.105117
31,0.101245
31,0.090642
29,0.117285
29,0.106042
31,0.117068
31,0.111211
29,0.092561
29,0.094373
29,0.087075
29,0.134282
29,0.114463
29,0.114140
29,0.068871
31,0.110177
29,0.068261
29,0.087911
29,0.088232
31,0.102641
29,0.076476
29,0.110834
29,0.149856
31,0.148463
31,0.084870
29,0.111766
29,0.170119
31,0.123983
28,0.168648
27,0.157026
29,0.084787
23,0.103397
29,0.104793
29,0.067877
27,0.099281
27,0.136266
31,0.148376
29,0.131881
29,0.149231
29,0.073355
30,0.074402
31,0.115435
29,0.071116
27,0.118454
29,0.173235
29,0.106287
31,0.069236
30,0.093798
27,0.137466
28,0.104718
31,0.078333
31,0.085195
29,0.069964
29,0.131104
29,0.109282
31,0.068613
29,0.085097
29,0.139177
28,0.067448
29,0.113586
31,0.088290
29,0.094694
29,0.070735
29,0.086206
23,0.181878
31,0.105628
31,0.126432
27,0.102944
29,0.126634
28,0.115782
25,0.157877
29,0.087335
29,0.087752
31,0.068449
29,0.110277
29,0.118970
31,0.084831
31,0.101859
29,0.082966
31,0.107788
31,0.104827
31,0.189167
31,0.196476
31,0.103447
31,0.121473
31,0.125152
31,0.119189
31,0.115106
31,0.109628
31,0.102130
31,0.065883
31,0.167044
31,0.087333
31,0.131211
31,0.104753
31,0.074347
31,0.167970
29,0.083682
31,0.102734
29,0.110822
31,0.122879
31,0.078184
31,0.081026
29,0.103739
31,0.066584
29,0.051424
29,0.097242
29,0.117285
31,0.094502
29,0.097633
29,0.091789
29,0.103256
29,0.056992
28,0.063747
28,0.103302
29,0.119649
28,0.137842
28,0.106634
29,0.071214
28,0.069211
28,0.136546
28,0.142589
28,0.069532
28,0.132953
28,0.089428
28,0.097673
28,0.099689
28,0.113925
28,0.119119
29,0.099779
28,0.113767
28,0.069541
28,0.070881
28,0.112187
28,0.136414
28,0.114887
28,0.140974
28,0.159124
28,0.146542
29,0.091337
29,0.099758
28,0.124026
28,0.149721
28,0.086481
28,0.126674
28,0.108612
28,0.128370
28,0.107619
25,0.131794
22,0.098963
28,0.085309
28,0.096676
28,0.101948
28,0.107474
28,0.108022
28,0.109663
28,0.128683
28,0.114186
28,0.117103
28,0.123634
23,0.113930
28,0.120012
28,0.172937
28,0.096247
28,0.111964
28,0.115545
28,0.112292
28,0.108687
28,0.056693
29,0.088050
28,0.071695
28,0.129472
23,0.133410
28,0.121970
29,0.115583
28,0.086280
28,0.110200
31,0.115193
31,0.096834
31,0.060589
31,0.181447
31,0.120371
31,0.090576
31,0.119089
31,0.087206
31,0.087533
31,0.123364
31,0.145915
31,0.088854
31,0.116999
31,0.098068
31,0.139967
31,0.084932
30,0.084862
31,0.109672
31,0.114164
31,0.081666
31,0.057945
31,0.079135
31,0.081361
31,0.141842
31,0.101590
31,0.154627
31,0.110864
29,0.138897
31,0.136073
31,0.073086
29,0.113481
31,0.086366
29,0.110731
23,0.099968
31,0.097731
31,0.101399
29,0.080848
23,0.076483
23,0.118043
31,0.117591
29,0.097176
29,0.111832
29,0.148595
31,0.133599
31,0.101143
29,0.096309
29,0.076669
31,0.131345
31,0.112534
31,0.150285
29,0.093463
31,0.097915
31,0.119324
31,0.101800
29,0.069420
29,0.091885
29,0.092606
31,0.096313
31,0.073835
29,0.089890
29,0.094117
31,0.058602
23,0.111726
29,0.111043
29,0.075008
31,0.073624
23,0.145112
28,0.148900
29,0.121696
29,0.076607
31,0.091725
31,0.088829
29,0.088245
29,0.113418
29,0.080919
23,0.108650
29,0.075633
29,0.084294
29,0.064998
29,0.107313
29,0.080529
29,0.104187
29,0.093830
31,0.051417
29,0.110616
29,0.120703
28,0.125697
23,0.125669
28,0.092743
27,0.119240
28,0.101525
28,0.061370
28,0.110789
29,0.058578
29,0.127554
29,0.115933
29,0.048842
29,0.078108
27,0.090497
29,0.092315
29,0.082193
29,0.115420
27,0.079149
28,0.106972
28,0.156708
29,0.152869
29,0.115545
27,0.093107
28,0.085957
28,0.094182
29,0.082143
29,0.166135
29,0.157047
29,0.150373
29,0.081677
29,0.104527
29,0.146872
28,0.202079
28,0.088362
29,0.120763
27,0.110432
29,0.142688
31,0.111618
31,0.082246
23,0.124260
29,0.102168
29,0.092911
29,0.082831
29,0.103191
29,0.093425
27,0.130989
27,0.068231
27,0.118960
29,0.073057
29,0.081739
28,0.110568
29,0.126095
29,0.129017
29,0.114639
28,0.107098
29,0.093928
29,0.101214
31,0.083322
30,0.153399
29,0.107220
31,0.081734
29,0.071106
29,0.078573
31,0.121998
28,0.127517
28,0.116203
29,0.135440
31,0.096561
31,0.084096
31,0.110382
31,0.090166
31,0.080371
31,0.083141
31,0.107039
31,0.084607
31,0.064575
30,0.083975
31,0.142049
31,0.149730
31,0.084027
31,0.078775
28,0.094346
31,0.093573
31,0.098930
31,0.110138
31,0.108729
31,0.101519
29,0.127219
29,0.113447
29,0.183308
28,0.086619
31,0.127338
29,0.095868
28,0.115056
28,0.131299
29,0.131851
29,0.121297
28,0.121219
28,0.066651
30,0.093218
29,0.059644
28,0.092050
28,0.112023
23,0.098451
29,0.081461
28,0.086686
28,0.079997
28,0.100153
29,0.083937
28,0.150728
28,0.108248
31,0.124740
27,0.141852
28,0.229178
28,0.121812
28,0.067418
28,0.063572
28,0.082765
28,0.085686
29,0.093902
26,0.147812
26,0.145580
28,0.068630
26,0.143860
26,0.124368
28,0.150705
26,0.104788
26,0.211186
26,0.198269
25,0.138129
26,0.136583
26,0.192082
28,0.142097
26,0.106956
26,0.160880
25,0.110632
28,0.088943
24,0.130432
24,0.133002
28,0.143220
26,0.114562
24,0.125763
25,0.138639
25,0.110358
24,0.123910
24,0.164513
28,0.181819
25,0.151201
25,0.204299
25,0.216955
28,0.116926
25,0.089029
24,0.117120
25,0.083500
28,0.122292
26,0.177424
25,0.175730
28,0.157835
25,0.087170
25,0.161962
25,0.141892
28,0.107571
25,0.177003
25,0.151881
28,0.137761
28,0.112531
26,0.127224
28,0.168914
28,0.187925
28,0.105031
26,0.181709
22,0.173224
28,0.073808
26,0.133582
28,0.095175
28,0.095455
28,0.169688
28,0.139257
28,0.089836
26,0.105737
25,0.141625
28,0.134663
26,0.155845
28,0.076956
28,0.101796
26,0.142226
28,0.114748
28,0.112428
28,0.106256
28,0.080235
28,0.122540
28,0.126241
28,0.130506
28,0.136746
28,0.120377
31,0.130738
28,0.166379
28,0.114974
29,0.124083
28,0.070035
28,0.098050
28,0.067343
28,0.081090
28,0.094872
29,0.107006
28,0.083076
23,0.133926
31,0.114791
28,0.092195
31,0.098467
31,0.076205
23,0.115049
23,0.081661
31,0.079536
31,0.061325
28,0.099549
28,0.148334
31,0.086953
31,0.073696
31,0.092458
31,0.100866
31,0.096615
31,0.126290
31,0.116833
19,0.094513
19,0.098237
19,0.097842
19,0.087660
19,0.113997
19,0.113843
19,0.119405
19,0.098655
19,0.074818
19,0.089126
19,0.123745
19,0.091132
19,0.051140
19,0.080458
19,0.089029
19,0.076774
19,0.046266
19,0.098133
19,0.080038
19,0.116178
19,0.082841
19,0.108061
19,0.071684
19,0.100780
19,0.078683
18,0.104813
19,0.093028
19,0.100845
19,0.092473
19,0.100626
19,0.089825
19,0.120271
18,0.167739
20,0.205370
20,0.159875
19,0.109068
18,0.088744
19,0.111693
19,0.096816
19,0.143403
19,0.139003
19,0.141625
18,0.126879
18,0.121345
20,0.109848
19,0.147050
19,0.086207
19,0.136716
19,0.149436
18,0.122984
20,0.129937
19,0.068948
19,0.074764
18,0.084934
20,0.112227
19,0.135620
19,0.116224
18,0.119631
20,0.142571
19,0.124999
19,0.080965
18,0.087921
19,0.122051
19,0.126419
19,0.120987
19,0.125762
18,0.144493
19,0.078202
19,0.115406
20,0.146643
18,0.088995
19,0.099541
19,0.086143
20,0.086865
18,0.152039
19,0.126728
19,0.063656
19,0.121398
20,0.155501
19,0.056781
19,0.077839
18,0.126138
16,0.103014
19,0.053574
19,0.078718
18,0.107336
18,0.084045
19,0.103837
18,0.104762
19,0.140986
19,0.048844
19,0.081706
18,0.122313
19,0.212987
18,0.196340
18,0.069022
19,0.094104
19,0.113516
19,0.110393
19,0.123324
20,0.088711
19,0.100986
19,0.128647
19,0.115715
19,0.086331
18,0.147920
18,0.182051
18,0.092192
19,0.107573
19,0.101596
19,0.099967
19,0.078931
19,0.067056
18,0.086709
18,0.087905
19,0.141771
19,0.118187
19,0.103899
19,0.086129
18,0.081297
19,0.104118
19,0.082697
19,0.050227
19,0.086652
19,0.092307
19,0.127153
19,0.098906
19,0.096025
19,0.152863
19,0.106351
19,0.121868
19,0.099208
18,0.129270
19,0.086497
19,0.087575
19,0.126633
19,0.086521
18,0.075225
18,0.149298
19,0.103638
19,0.087272
19,0.078156
19,0.125752
18,0.104228
19,0.086294
19,0.125637
19,0.093036
19,0.112095
19,0.071799
19,0.078365
19,0.123416
19,0.106646
19,0.065440
19,0.115281
19,0.110183
19,0.061668
19,0.061228
19,0.116869
19,0.083326
19,0.078704
18,0.117470
18,0.109820
18,0.087484
19,0.117371
19,0.105023
19,0.097173
19,0.081661
19,0.076968
19,0.147853
19,0.113038
19,0.091851
19,0.097419
19,0.123335
19,0.108188
18,0.148932
18,0.068997
18,0.052467
19,0.092680
19,0.090968
18,0.086901
18,0.093409
19,0.135167
19,0.107108
19,0.120225
18,0.100838
18,0.071027
18,0.111746
19,0.092824
18,0.096414
19,0.070678
19,0.101562
19,0.089383
18,0.085971
19,0.097676
19,0.087415
19,0.104115
18,0.107256
18,0.092775
18,0.058831
18,0.076444
18,0.076005
19,0.085079
19,0.085332
16,0.100080
19,0.120645
19,0.087265
18,0.096234
18,0.058195
18,0.087105
18,0.089802
18,0.117812
18,0.089479
18,0.099307
19,0.109366
18,0.119600
18,0.103059
18,0.125007
19,0.158707
18,0.077144
18,0.102429
18,0.121344
18,0.106282
18,0.113869
18,0.121689
19,0.079303
18,0.150699
18,0.055345
18,0.105401
19,0.085230
19,0.114420
18,0.099813
17,0.104638
17,0.083659
17,0.105765
19,0.089956
19,0.074236
18,0.065936
18,0.072990
19,0.110743
18,0.103246
19,0.100225
19,0.148572
19,0.132127
18,0.068965
18,0.104661
19,0.169198
19,0.087298
19,0.057035
19,0.104044
19,0.121498
19,0.130730
18,0.078633
19,0.098782
18,0.073209
18,0.130733
19,0.080490
19,0.129283
19,0.095178
19,0.125425
19,0.066744
19,0.117329
19,0.099745
18,0.108503
18,0.093078
18,0.097591
18,0.107921
18,0.114340
16,0.058080
18,0.068501
18,0.065885
19,0.059165
18,0.096887
18,0.123279
18,0.094118
18,0.097522
18,0.141621
18,0.051067
19,0.085087
19,0.137351
19,0.116182
18,0.092886
16,0.130032
18,0.111630
18,0.107769
18,0.094307
18,0.093334
19,0.079431
18,0.133172
18,0.085766
18,0.086928
18,0.112056
18,0.111951
18,0.168169
18,0.139422
18,0.114627
19,0.062337
18,0.091672
16,0.116362
18,0.157017
18,0.157024
19,0.085373
18,0.097667
18,0.092000
18,0.095885
18,0.103371
18,0.079103
18,0.074885
18,0.111534
18,0.146628
19,0.116564
18,0.103869
18,0.122474
18,0.152492
16,0.097127
16,0.136676
18,0.060565
18,0.101812
18,0.066740
18,0.138447
19,0.059073
18,0.115629
18,0.128550
18,0.109694
18,0.105350
17,0.085039
17,0.146276
18,0.111642
18,0.071203
18,0.103994
18,0.093777
19,0.079966
18,0.079905
18,0.119714
18,0.126139
18,0.081626
18,0.086875
18,0.086146
18,0.113992
18,0.116127
19,0.076353
18,0.098650
18,0.116762
18,0.090751
18,0.092537
19,0.057598
19,0.096293
19,0.052713
19,0.079501
18,0.079034
18,0.078305
19,0.078993
19,0.102626
19,0.130477
19,0.104953
19,0.198691
19,0.105785
18,0.081245
19,0.152843
18,0.089334
19,0.056717
19,0.061252
18,0.112568
18,0.091475
18,0.090927
19,0.099675
18,0.122122
19,0.114784
19,0.138568
19,0.096419
19,0.100433
19,0.112423
19,0.102813
17,0.099407
19,0.079203
18,0.071620
19,0.099105
17,0.100603
18,0.145506
19,0.112671
19,0.078344
19,0.113645
18,0.096543
18,0.067097
18,0.113234
18,0.091099
18,0.094593
18,0.140175
18,0.106118
18,0.078489
18,0.131819
19,0.112000
19,0.092102
18,0.076468
19,0.098943
19,0.133369
18,0.076039
19,0.066443
18,0.058432
19,0.097742
19,0.077015
18,0.119000
18,0.095266
18,0.065160
18,0.079885
18,0.084690
18,0.072285
19,0.119999
18,0.075063
18,0.121934
19,0.109537
19,0.090053
18,0.128731
18,0.085879
18,0.087268
18,0.063808
18,0.101401
18,0.148327
18,0.085166
19,0.093959
19,0.124562
18,0.103436
18,0.116337
19,0.132794
19,0.083081
18,0.124669
18,0.078499
19,0.074031
19,0.089864
18,0.082158
18,0.070051
19,0.088766
18,0.101649
18,0.067292
18,0.125575
18,0.085779
18,0.127223
18,0.109977
18,0.077370
19,0.073257
18,0.087995
18,0.114812
18,0.098987
19,0.062643
16,0.093184
18,0.101470
18,0.085505
19,0.110551
18,0.086158
16,0.042789
18,0.072094
18,0.066442
18,0.097984
18,0.141092
18,0.124778
18,0.102272
18,0.125720
18,0.102655
18,0.077865
18,0.091897
18,0.074753
18,0.087758
18,0.066251
18,0.073318
18,0.144742
16,0.085593
18,0.076426
18,0.125858
18,0.109126
18,0.133272
18,0.082057
18,0.047324
18,0.124968
16,0.085740
18,0.109842
18,0.103259
18,0.077574
18,0.108717
18,0.135561
18,0.070584
18,0.067558
19,0.058259
17,0.092026
19,0.102512
19,0.099718
18,0.084658
19,0.097736
18,0.099392
19,0.097780
19,0.080429
19,0.058288
18,0.098103
19,0.079576
19,0.072882
19,0.094379
18,0.115146
18,0.117506
18,0.095405
19,0.058769
19,0.100954
18,0.086898
19,0.081088
19,0.103019
19,0.103984
18,0.067447
18,0.122225
18,0.096979
18,0.064886
18,0.084201
18,0.087803
19,0.055193
19,0.109029
18,0.118713
18,0.065155
18,0.090444
19,0.069812
18,0.103369
18,0.129894
16,0.108535
18,0.101417
19,0.078070
18,0.072863
18,0.068688
18,0.092840
19,0.076690
18,0.090978
18,0.092212
18,0.053002
18,0.102070
18,0.118867
18,0.110811
18,0.082128
18,0.075812
18,0.114877
17,0.112235
18,0.115214
18,0.118619
19,0.170199
18,0.072043
16,0.077037
18,0.147919
18,0.149285
18,0.093829
18,0.090597
18,0.110933
18,0.068744
18,0.096416
18,0.090805
18,0.094659
18,0.104193
19,0.082931
18,0.088494
18,0.091782
18,0.058448
18,0.083638
18,0.136603
18,0.095778
18,0.063164
18,0.084680
18,0.068061
18,0.096395
18,0.086643
18,0.082898
18,0.086769
18,0.114121
18,0.103597
19,0.079616
18,0.086461
16,0.077228
19,0.089793
18,0.086563
18,0.113159
18,0.091144
19,0.080979
18,0.096214
16,0.148720
18,0.097047
18,0.108061
19,0.072970
18,0.094781
18,0.102511
18,0.100352
16,0.122813
18,0.081704
18,0.119472
18,0.077148
19,0.088697
18,0.067282
18,0.090233
18,0.127677
19,0.134298
19,0.090532
18,0.091137
18,0.101054
19,0.070392
18,0.099761
18,0.106122
18,0.082604
18,0.105188
18,0.095608
18,0.150500
18,0.082551
19,0.128921
19,0.088752
18,0.147976
18,0.094030
18,0.120945
18,0.079052
18,0.117842
18,0.107506
19,0.089762
19,0.089949
18,0.154248
18,0.113736
18,0.103893
18,0.098787
18,0.129973
18,0.119053
19,0.075851
18,0.085140
18,0.108776
18,0.094893
17,0.085862
19,0.112506
16,0.107006
18,0.090266
19,0.098238
17,0.078611
18,0.065216
18,0.066905
19,0.094043
17,0.153586
18,0.087113
19,0.077949
18,0.133678
18,0.117661
19,0.089703
19,0.110722
19,0.071159
19,0.082074
18,0.049725
18,0.087397
19,0.082804
19,0.090854
18,0.109317
18,0.064774
19,0.100667
19,0.100933
18,0.081320
18,0.062528
18,0.088776
18,0.099912
18,0.090733
19,0.097471
19,0.065065
19,0.045645
19,0.066444
19,0.101989
19,0.079687
19,0.088869
19,0.111072
19,0.091871
19,0.127154
19,0.094740
19,0.112963
18,0.107355
19,0.094146
19,0.093844
19,0.102725
19,0.051883
19,0.095419
19,0.072197
19,0.112390
19,0.074473
19,0.102081
19,0.084130
19,0.099460
19,0.105271
19,0.168797
18,0.094838
18,0.131307
18,0.120951
18,0.171251
18,0.095909
18,0.071269
19,0.087107
19,0.077176
19,0.112609
19,0.059504
18,0.103566
19,0.076131
18,0.115095
19,0.088262
19,0.097712
19,0.099189
18,0.143468
18,0.115281
19,0.092282
19,0.114372
17,0.168564
19,0.097630
18,0.077756
17,0.142857
19,0.122724
17,0.081445
17,0.087308
19,0.047532
17,0.197580
18,0.111093
17,0.162637
19,0.092361
19,0.105536
18,0.073705
19,0.130801
18,0.149450
19,0.086708
19,0.088368
19,0.083466
19,0.106137
19,0.074637
19,0.131661
18,0.107468
18,0.091403
18,0.084374
18,0.112491
18,0.130615
18,0.097253
19,0.110593
19,0.078496
18,0.136450
18,0.160628
19,0.151611
19,0.104334
18,0.088748
18,0.123458
18,0.082872
19,0.092366
18,0.095997
18,0.109385
18,0.096679
19,0.084493
19,0.079682
18,0.146055
18,0.073033
19,0.107327
18,0.117744
18,0.132004
18,0.112010
18,0.059559
19,0.070890
18,0.104735
18,0.100141
19,0.102726
19,0.088776
18,0.076971
18,0.097200
19,0.109856
18,0.080830
18,0.131944
18,0.099316
18,0.122901
19,0.114979
18,0.085688
18,0.116889
17,0.095595
18,0.126380
17,0.127046
17,0.137616
19,0.114145
17,0.111251
17,0.106110
17,0.090328
17,0.113529
17,0.098392
17,0.145124
17,0.108166
17,0.080073
17,0.100115
17,0.089895
17,0.155227
17,0.136075
17,0.096167
17,0.118673
17,0.100298
17,0.078672
17,0.063130
17,0.080815
18,0.186917
19,0.145025
16,0.140753
17,0.108499
17,0.046134
17,0.099494
17,0.046603
17,0.100182
17,0.079486
17,0.091646
17,0.070671
17,0.088903
16,0.093742
18,0.148557
17,0.116908
17,0.101267
16,0.071453
18,0.088667
17,0.120972
17,0.125640
17,0.113007
17,0.122254
17,0.111523
17,0.091841
17,0.101456
17,0.103951
16,0.115205
16,0.081136
17,0.091745
17,0.102406
17,0.117225
16,0.079662
16,0.090873
18,0.127077
19,0.094546
17,0.090169
16,0.064949
17,0.078552
17,0.082738
17,0.080365
16,0.077913
16,0.061469
17,0.111797
17,0.100758
16,0.085150
16,0.139801
17,0.107852
17,0.080511
17,0.112816
17,0.105319
17,0.080305
17,0.099432
16,0.095591
16,0.111715
17,0.146169
17,0.117441
17,0.081957
17,0.063826
17,0.071707
17,0.127410
17,0.163074
17,0.097874
17,0.162542
17,0.080287
17,0.124567
17,0.095062
17,0.081649
17,0.088087
17,0.079440
17,0.091457
17,0.116750
17,0.065452
17,0.061493
17,0.080729
17,0.118392
17,0.101303
17,0.111677
16,0.078357
17,0.115166
17,0.087283
16,0.108351
16,0.094782
16,0.098223
16,0.054641
16,0.107133
16,0.093675
16,0.072824
16,0.049285
16,0.127511
16,0.120712
16,0.061137
16,0.081289
16,0.096248
16,0.056817
16,0.115842
16,0.089046
16,0.109978
16,0.078233
16,0.073440
16,0.055798
16,0.073117
16,0.084399
16,0.064826
16,0.128340
17,0.132264
17,0.138749
18,0.071221
16,0.095334
16,0.097637
16,0.104759
16,0.089222
16,0.102157
16,0.123129
16,0.066984
16,0.075290
16,0.093986
16,0.092644
16,0.051658
16,0.100901
16,0.111591
16,0.055451
16,0.085111
16,0.121706
16,0.091572
16,0.093498
16,0.076028
16,0.047165
16,0.035937
16,0.118279
16,0.085269
16,0.096000
16,0.075124
16,0.068833
16,0.137797
16,0.100557
16,0.055013
16,0.092029
16,0.071409
16,0.065876
16,0.116902
17,0.090732
17,0.155773
16,0.091024
16,0.063395
16,0.073336
16,0.088328
16,0.158750
16,0.146781
16,0.112222
16,0.110039
16,0.075115
16,0.093808
16,0.107572
16,0.074111
16,0.085808
16,0.066126
16,0.110390
16,0.103902
17,0.110588
17,0.094230
17,0.078463
17,0.109107
17,0.126131
17,0.105837
17,0.098319
17,0.172963
17,0.092645
17,0.107496
17,0.123907
17,0.110921
17,0.061417
17,0.095839
17,0.114955
17,0.105707
17,0.113325
17,0.072264
17,0.121446
17,0.118510
17,0.098256
17,0.095935
17,0.145458
17,0.105129
16,0.097850
17,0.075799
17,0.096611
17,0.076153
17,0.082827
17,0.097527
17,0.079914
17,0.082292
17,0.136155
17,0.108427
17,0.152218
17,0.110719
17,0.086052
17,0.099278
17,0.074037
17,0.073123
17,0.092222
17,0.070941
17,0.084878
17,0.073836
17,0.066712
17,0.074901
17,0.130054
17,0.064502
17,0.095351
17,0.079269
17,0.080249
17,0.081046
17,0.090242
17,0.091182
17,0.092113
17,0.112953
17,0.114293
17,0.082931
17,0.050862
17,0.097616
17,0.144257
17,0.077444
17,0.089067
17,0.149260
17,0.117904
17,0.066258
17,0.110821
17,0.093597
17,0.073308
17,0.089385
17,0.102448
17,0.102072
17,0.084477
17,0.079740
17,0.067503
17,0.108609
17,0.090234
17,0.072376
17,0.095221
17,0.051915
17,0.132423
17,0.071903
17,0.061132
17,0.057574
17,0.066523
17,0.109237
17,0.082227
17,0.117759
17,0.070034
17,0.079412
17,0.051133
17,0.109961
17,0.087143
17,0.063297
17,0.108444
17,0.100717
17,0.079603
17,0.077770
17,0.103156
17,0.067050
17,0.092367
17,0.076622
17,0.075570
17,0.116629
17,0.114955
17,0.076750
17,0.118304
17,0.105536
17,0.103306
17,0.115107
17,0.072338
17,0.131196
17,0.132600
17,0.064140
17,0.065506
17,0.094919
17,0.122860
17,0.081197
17,0.096605
17,0.111079
17,0.120347
17,0.112696
17,0.149829
17,0.117438
17,0.113628
17,0.146362
17,0.105671
17,0.112131
17,0.126396
17,0.114139
17,0.064537
17,0.100346
17,0.085134
