  N  ,    M ,   a  ,  I  ,  Train Ac,Train avgAc ,    Test Ac , Test avgAc
  1  ,  512 ,  0.3 ,     ,   51.28  ,  59.27     ,    47.08   ,   48.49
  2  ,  512 ,  0.3 ,     ,   52.75  ,  61.05     ,    48.40   ,   47.81
  4  ,  512 ,  0.3 ,     ,   63.64  ,            ,    56.51   ,
  8  ,  512 ,  0.3 ,     ,   69.95  ,            ,    60.75   ,
 16  ,  512 ,  0.3 ,     ,   77.26  ,            ,    63.21   ,
 32  ,  512 ,  0.3 ,     ,   83.50  ,            ,    66.79   ,
 64  ,  512 ,  0.3 ,     ,   86.43  ,            ,    67.92   ,
 80  ,  512 ,  0.3 ,     ,   86.80  ,            ,    66.98   ,
100  ,  512 ,  0.3 ,     ,   86.78  ,            ,    63.77   ,
160  ,  512 ,  0.3 ,     ,   86.29  ,            ,    63.30   ,
  1  , 1024 ,  0.3 ,     ,   80.10  ,            ,    74.62   ,
  2  , 1024 ,  0.3 ,     ,   79.54  ,            ,    71.32   ,
  4  , 1024 ,  0.3 ,     ,   83.94  ,            ,    77.08   ,
  8  , 1024 ,  0.3 ,   0 ,   84.33  ,  89.23     ,    76.32   ,   69.72
  8  , 1024 ,  0.3 ,   1 ,   85.06  ,  89.48     ,    76.23   ,   69.50
  8  , 1024 ,  0.3 ,   5 ,   82.77  ,  83.87     ,    74.62   ,   67.49
  8  , 1024 ,  0.3 ,  10 ,   82.70  ,  82.74     ,    71.98   ,   62.49
  8  , 1024 ,  0.3 ,  15 ,   85.24  ,  83.90     ,    75.09   ,   64.73
 16  , 1024 ,  0.3 ,   0 ,   86.78  ,  90.70     ,    77.64   ,   70.47
 16  , 1024 ,  0.3 ,   1 ,   87.94  ,  91.83     ,    78.87   ,   71.26
 16  , 1024 ,  0.3 ,   5 ,   84.94  ,  86.21     ,    74.91   ,   67.58
 16  , 1024 ,  0.3 ,  10 ,   87.08  ,  85.01     ,    76.51   ,   64.24
 16  , 1024 ,  0.3 ,  15 ,   88.29  ,  86.02     ,    77.55   ,   65.53
 16  , 1024 , 0.03 ,  -1 ,   90.74  ,  88.04     ,    79.15   ,   64.41
 32  , 1024 ,  0.3 ,     ,   93.99  ,            ,    79.25   ,
 64  , 1024 ,  0.3 ,     ,   95.44  ,            ,    75.75   ,
 80  , 1024 ,  0.3 ,     ,   96.46  ,            ,    77.17   ,
100  , 1024 ,  0.3 ,     ,   95.39  ,            ,    77.83   ,
  1  , 2048 ,  0.3 ,   0 ,   83.82  ,  89.64     ,    77.45   ,   75.09
  2  , 2048 ,  0.3 ,  -1 ,   84.64  ,  88.94     ,    75.57   ,   67.10
  2  , 2048 ,  0.3 ,   0 ,   85.80  ,  91.08     ,    77.74   ,   74.93
  2  , 2048 ,  0.3 ,   1 ,   86.20  ,  91.11     ,    78.21   ,   75.20
  2  , 2048 ,  0.3 ,   5 ,   86.62  ,  90.16     ,    78.77   ,   74.32
  2  , 2048 ,  0.3 ,  10 ,   86.55  ,  90.56     ,    78.58   ,   72.20
  2  , 2048 ,  0.3 ,  15 ,   85.08  ,  89.61     ,    76.13   ,   70.16
  3  , 2048 ,  0.3 ,  -1 ,   84.94  ,  87.15     ,    75.75   ,   68.11
  3  , 2048 ,  0.3 ,   0 ,   85.75  ,  91.01     ,    78.11   ,   75.24
  3  , 2048 ,  0.3 ,   1 ,   86.17  ,  91.30     ,    78.21   ,   75.22
  3  , 2048 ,  0.3 ,   2 ,   86.45  ,  91.35     ,    79.43   ,   76.19
  3  , 2048 ,  0.3 ,   5 ,   86.66  ,  90.35     ,    78.96   ,   70.94
  3  , 2048 ,  0.3 ,  10 ,   82.68  ,  86.46     ,    74.06   ,   68.16
  4  , 2048 ,  0.3 ,  -1 ,   86.94  ,  87.48     ,    76.98   ,   66.01
  4  , 2048 ,  0.3 ,   0 ,   86.78  ,  91.67     ,    77.83   ,   72.46
  4  , 2048 ,  0.3 ,   1 ,   87.03  ,  91.86     ,    78.49   ,   72.96
  4  , 2048 ,  0.3 ,   2 ,   87.48  ,  92.04     ,    78.49   ,   75.11
  4  , 2048 ,  0.3 ,   5 ,   86.45  ,  89.49     ,    77.45   ,   71.61
  4  , 2048 ,  0.3 ,  10 ,   83.66  ,  84.84     ,    75.57   ,   66.54
  5  , 2048 ,  0.3 ,  -1 ,   87.80  ,  88.66     ,    77.36   ,   66.75
  5  , 2048 ,  0.3 ,   0 ,   86.45  ,  91.41     ,    77.26   ,   73.10
  5  , 2048 ,  0.3 ,   1 ,   87.08  ,  91.83     ,    78.49   ,   72.15
  5  , 2048 ,  0.3 ,   5 ,   86.55  ,  88.55     ,    77.92   ,   71.12
  5  , 2048 ,  0.3 ,  10 ,   84.01  ,  84.85     ,    72.36   ,   63.61
  6  , 2048 ,  0.3 ,  -1 ,   89.36  ,  88.83     ,    79.91   ,   65.03
  6  , 2048 ,  0.3 ,   0 ,   87.78  ,  92.36     ,    78.40   ,   73.62
  6  , 2048 ,  0.3 ,   1 ,   88.36  ,  92.75     ,    78.11   ,   71.05
  6  , 2048 ,  0.3 ,   5 ,   87.85  ,  90.31     ,    77.83   ,   69.06
  7  , 2048 ,  0.3 ,  -1 ,   90.01  ,  88.94     ,    78.96   ,   64.96
  7  , 2048 ,  0.3 ,   0 ,   87.71  ,  92.18     ,    78.58   ,   73.84
  7  , 2048 ,  0.3 ,   1 ,   88.50  ,  92.73     ,    78.30   ,   71.07
  7  , 2048 ,  0.3 ,   2 ,   89.18  ,  92.85     ,    78.49   ,   70.36
  7  , 2048 ,  0.3 ,   5 ,   87.62  ,  89.39     ,    78.21   ,   67.81
  8  , 2048 ,  0.3 ,  -1 ,   90.13  ,  87.95     ,    77.55   ,   62.32
  8  , 2048 ,  0.3 ,   0 ,   89.01  ,  93.09     ,    78.87   ,   72.08
  8  , 2048 ,  0.3 ,   1 ,   89.53  ,  93.39     ,    79.34   ,   71.43
  8  , 2048 ,  0.3 ,   2 ,   89.66  ,  93.16     ,    79.81   ,   70.97
  8  , 2048 ,  0.3 ,   5 ,   87.29  ,  89.56     ,    78.11   ,   69.77
  9  , 2048 ,  0.3 ,  -1 ,   90.18  ,  89.13     ,    76.51   ,   61.87
  9  , 2048 ,  0.3 ,   0 ,   88.59  ,  92.89     ,    78.68   ,   72.43
  9  , 2048 ,  0.3 ,   1 ,   89.41  ,  93.26     ,    79.34   ,   71.86
  9  , 2048 ,  0.3 ,   2 ,   89.92  ,  93.27     ,    79.15   ,   70.77
  9  , 2048 ,  0.3 ,   5 ,   87.50  ,  89.20     ,    76.89   ,   71.53
  9  , 2048 ,  0.3 ,   5 ,   87.5   ,  89.2 , 76.89,  71.53
 16  , 2048 ,  0.3 ,   0 ,   91.69  ,  94.65     ,    79.25   ,   71.72
 16  , 2048 ,  0.3 ,   1 ,   92.81  ,  95.41     ,    78.87   ,   70.74
 16  , 2048 ,  0.3 ,   5 ,   91.22  ,  93.79     ,    78.21   ,   70.10
 16  , 2048 ,  0.3 ,  10 ,   90.67  ,  91.72     ,    78.02   ,   68.06
 16  , 2048 ,  0.3 ,  15 ,   91.27  ,  91.84     ,    77.36   ,   66.45
 32  , 2048 ,  0.3 ,     ,   96.42  ,            ,    77.45   ,
 64  , 2048 ,  0.3 ,     ,   97.67  ,            ,    77.55   ,
 80  , 2048 ,  0.3 ,     ,   97.74  ,            ,    78.40   ,
100  , 2048 ,  0.3 ,     ,   97.28  ,            ,    77.64   ,
128  , 2048 ,  0.3 ,     ,   97.60  ,  97.94     ,    80.85   ,   67.54
9, 2048, 0.3, 5, 87.5, 89.2, 76.89, 71.53
