tt,class,selection
TRAIN,Bm,04518
TRAIN,Bm,04520
TRAIN,Bm,04521
TRAIN,Bm,04525
TRAIN,Bm,04529
TRAIN,Bm,04533
TRAIN,Bm,04537
TEST,Bm,04541
TEST,Bm,04545
TEST,Bm,04548
TEST,Bm,04551
TEST,Bm,04552
TRAIN,Bm,04555
TRAIN,Bm,04558
TEST,Bm,04561
TEST,Bm,04564
TRAIN,Bm,04667
TRAIN,Bm,04668
TEST,Bm,04669
TRAIN,Bm,04671
TEST,Bm,04672
TEST,Bm,04676
TRAIN,Bm,04680
TRAIN,Bm,04684
TRAIN,Bm,04688
TRAIN,Bm,04692
TEST,Bm,04696
TEST,Bm,04700
TRAIN,Bm,04701
TRAIN,Bm,04702
TRAIN,Bm,04705
TRAIN,Bm,04706
TRAIN,Bm,04707
TEST,Bm,04709
TRAIN,Bm,04711
TRAIN,Bm,04712
TRAIN,Bm,04713
TRAIN,Bm,04769
TRAIN,Bm,04770
TRAIN,Bm,04772
TRAIN,Bm,04773
TRAIN,Bm,04775
TRAIN,Bm,04776
TRAIN,Bm,04777
TRAIN,Bm,04781
TRAIN,Bm,04785
TEST,Bm,04789
TRAIN,Bm,04793
TRAIN,Bm,04797
TRAIN,Bm,04801
TRAIN,Bm,04805
TRAIN,Bm,04806
TRAIN,Bm,04809
TRAIN,Bm,04812
TRAIN,Bm,04813
TRAIN,Bm,04925
TRAIN,Bm,04926
TEST,Bm,04927
TRAIN,Bm,04928
TRAIN,Bm,04930
TEST,Bm,04931
TRAIN,Bm,04935
TRAIN,Bm,04939
TRAIN,Bm,04943
TEST,Bm,04947
TRAIN,Bm,04951
TRAIN,Bm,04958
TRAIN,Bm,04959
TRAIN,Bm,04960
TRAIN,Bm,04963
TRAIN,Bm,04968
TRAIN,Bm,05071
TRAIN,Bm,05072
TEST,Bm,05073
TRAIN,Bm,05075
TRAIN,Bm,05076
TRAIN,Bm,05080
TRAIN,Bm,05084
TRAIN,Bm,05088
TRAIN,Bm,05092
TRAIN,Bm,05096
TRAIN,Bm,05100
TRAIN,Bm,05104
TRAIN,Bm,05110
TEST,Bm,05113
TRAIN,Bm,05116
TRAIN,Bm,05117
TRAIN,Bm,05201
TRAIN,Bm,05203
TRAIN,Bm,05204
TRAIN,Bm,05208
TRAIN,Bm,05215
TEST,Bm,05217
TRAIN,Bm,05220
TRAIN,Bm,05228
TRAIN,Bm,05229
TRAIN,Bm,05319
TRAIN,Bm,05324
TRAIN,Bm,05325
TRAIN,Bm,05328
TEST,Bm,05331
TRAIN,Bm,05332
TEST,Bm,05333
TEST,Bm,05335
TRAIN,Bm,05338
TRAIN,Bm,05339
TRAIN,Bm,05343
TRAIN,Bm,05347
TRAIN,Bm,05351
TRAIN,Bm,05355
TRAIN,Bm,05359
TRAIN,Bm,05363
TRAIN,Bm,05366
TRAIN,Bm,05369
TEST,Bm,05370
TRAIN,Bm,05453
TRAIN,Bm,05454
TRAIN,Bm,05455
TEST,Bm,05456
TRAIN,Bm,05457
TRAIN,Bm,05467
TEST,Bu,00002
TRAIN,Bu,00010
TRAIN,Bu,00014
TRAIN,Bu,00018
TRAIN,Bu,00022
TRAIN,Bu,00025
TRAIN,Bu,00028
TRAIN,Bu,00117
TEST,Bu,00131
TRAIN,Bu,00143
TEST,Bu,00147
TRAIN,Bu,00150
TRAIN,Bu,00154
TRAIN,Bu,00238
TRAIN,Bu,00246
TRAIN,Bu,00250
TEST,Bu,00254
TRAIN,Bu,00258
TRAIN,Bu,00262
TRAIN,Bu,00266
TRAIN,Bu,00270
TRAIN,Bu,00271
TRAIN,Bu,00277
TEST,Bu,00281
TEST,Bu,00284
TRAIN,Bu,00287
TRAIN,Bu,00290
TRAIN,Bu,00293
TEST,Bu,00296
TRAIN,Bu,00299
TRAIN,Bu,00302
TRAIN,Bu,00473
TRAIN,Bu,00481
TEST,Bu,00485
TRAIN,Bu,00489
TRAIN,Bu,00493
TRAIN,Bu,00497
TRAIN,Bu,00505
TRAIN,Bu,01149
TRAIN,Bu,01325
TRAIN,Bu,01328
TRAIN,Bu,01506
TEST,Bu,01869
TRAIN,C,00001
TRAIN,C,00005
TRAIN,C,00009
TRAIN,C,00013
TRAIN,C,00017
TEST,C,00021
TRAIN,C,00024
TRAIN,C,00027
TRAIN,C,00030
TRAIN,C,00036
TRAIN,C,00042
TRAIN,C,00126
TRAIN,C,00130
TRAIN,C,00134
TRAIN,C,00138
TRAIN,C,00142
TEST,C,00146
TRAIN,C,00149
TEST,C,00153
TRAIN,C,00156
TEST,C,00162
TRAIN,C,00168
TRAIN,C,00241
TRAIN,C,00245
TEST,C,00249
TEST,C,00253
TRAIN,C,00257
TRAIN,C,00261
TRAIN,C,00265
TRAIN,C,00269
TRAIN,C,00273
TRAIN,C,00276
TRAIN,C,00280
TRAIN,C,00283
TRAIN,C,00286
TRAIN,C,00289
TRAIN,C,00292
TRAIN,C,00295
TEST,C,00298
TEST,C,00301
TRAIN,C,00304
TEST,C,00311
TEST,C,00318
TEST,C,00325
TRAIN,C,00332
TRAIN,C,00472
TEST,C,00476
TEST,C,00480
TRAIN,C,00484
TRAIN,C,00488
TRAIN,C,00492
TRAIN,C,00496
TRAIN,C,00500
TRAIN,C,00504
TRAIN,C,00507
TRAIN,C,00510
TRAIN,C,00513
TRAIN,C,00517
TRAIN,C,00521
TRAIN,C,00524
TRAIN,C,00528
TEST,C,00531
TRAIN,C,00536
TEST,C,00541
TEST,C,00546
TRAIN,C,00550
TEST,C,00556
TRAIN,C,00559
TRAIN,C,00562
TRAIN,C,00568
TRAIN,C,00574
TEST,C,00580
TRAIN,C,00711
TRAIN,C,00715
TEST,C,00719
TRAIN,C,00723
TRAIN,C,00727
TEST,C,00731
TRAIN,C,00735
TRAIN,C,00739
TRAIN,C,00743
TEST,C,00747
TRAIN,C,00751
TRAIN,C,00754
TRAIN,C,00757
TRAIN,C,00760
TRAIN,C,00763
TRAIN,C,00766
TEST,C,00769
TRAIN,C,00772
TRAIN,C,00775
TRAIN,C,00780
TRAIN,C,00788
TRAIN,C,00795
TRAIN,C,00802
TRAIN,C,00809
TRAIN,C,00816
TRAIN,C,00913
TEST,C,00917
TEST,C,00921
TRAIN,C,00924
TRAIN,C,00930
TRAIN,C,00933
TRAIN,C,00936
TRAIN,C,00940
TRAIN,C,00943
TRAIN,C,00946
TRAIN,C,00951
TRAIN,C,00955
TRAIN,C,00961
TRAIN,C,01113
TEST,C,01117
TEST,C,01121
TEST,C,01125
TRAIN,C,01129
TRAIN,C,01133
TRAIN,C,01136
TEST,C,01139
TEST,C,01142
TRAIN,C,01145
TRAIN,C,01148
TEST,C,01151
TRAIN,C,01154
TRAIN,C,01160
TRAIN,C,01167
TRAIN,C,01173
TRAIN,C,01179
TRAIN,C,01185
TRAIN,C,01192
TRAIN,C,01199
TRAIN,C,01206
TRAIN,C,01298
TEST,C,01302
TRAIN,C,01306
TRAIN,C,01310
TEST,C,01314
TEST,C,01318
TRAIN,C,01321
TRAIN,C,01324
TEST,C,01327
TRAIN,C,01330
TEST,C,01334
TRAIN,C,01337
TRAIN,C,01340
TRAIN,C,01343
TRAIN,C,01346
TRAIN,C,01349
TRAIN,C,01352
TEST,C,01355
TRAIN,C,01358
TRAIN,C,01364
TRAIN,C,01367
TEST,C,01373
TRAIN,C,01386
TEST,C,01494
TRAIN,C,01498
TRAIN,C,01502
TRAIN,C,01505
TRAIN,C,01508
TEST,C,01511
TRAIN,C,01514
TEST,C,01517
TRAIN,C,01520
TRAIN,C,01523
TRAIN,C,01526
TRAIN,C,01529
TRAIN,C,01532
TRAIN,C,01535
TEST,C,01538
TRAIN,C,01541
TEST,C,01547
TRAIN,C,01554
TEST,C,01561
TRAIN,C,01682
TRAIN,C,01686
TRAIN,C,01690
TEST,C,01693
TRAIN,C,01697
TRAIN,C,01700
TRAIN,C,01703
TRAIN,C,01706
TRAIN,C,01710
TRAIN,C,01713
TRAIN,C,01716
TEST,C,01719
TRAIN,C,01722
TRAIN,C,01728
TRAIN,C,01735
TEST,C,01741
TRAIN,C,01748
TRAIN,C,01860
TRAIN,C,01864
TRAIN,C,01868
TRAIN,C,01872
TRAIN,C,01875
TRAIN,C,01878
TRAIN,C,01883
TRAIN,C,01888
TRAIN,C,01892
TRAIN,C,01895
TEST,C,01899
TRAIN,C,01902
TRAIN,C,01909
TRAIN,C,01915
TRAIN,C,01921
TRAIN,C,01927
TRAIN,C,01933
TRAIN,C,02059
TRAIN,C,02063
TRAIN,C,02067
TEST,C,02071
TRAIN,C,02074
TRAIN,C,02077
TRAIN,C,02080
TRAIN,C,02083
TEST,C,02086
TRAIN,C,02089
TEST,C,02092
TEST,C,02095
TRAIN,C,02098
TEST,C,02101
TRAIN,C,02104
TRAIN,C,02107
TRAIN,C,02110
TRAIN,C,02117
TRAIN,C,02123
TRAIN,C,02129
TRAIN,C,02247
TRAIN,C,02251
TRAIN,C,02255
TRAIN,C,02259
TRAIN,C,02263
TRAIN,C,02267
TRAIN,C,02271
TRAIN,C,02274
TRAIN,C,02277
TRAIN,C,02280
TEST,C,02283
TRAIN,C,02286
TRAIN,C,02289
TRAIN,C,02292
TRAIN,C,02295
TRAIN,C,02298
TRAIN,C,02301
TEST,C,02304
TRAIN,C,02307
TRAIN,C,02313
TRAIN,C,02319
TRAIN,C,02443
TRAIN,C,02447
TRAIN,C,02451
TRAIN,C,02455
TRAIN,C,02458
TRAIN,C,02461
TRAIN,C,02464
TEST,C,02467
TEST,C,02470
TEST,C,02474
TRAIN,C,02480
TRAIN,C,02487
TRAIN,C,02493
TRAIN,C,02616
TRAIN,C,02620
TRAIN,C,02624
TRAIN,C,02628
TRAIN,C,02632
TRAIN,C,02636
TRAIN,C,02639
TRAIN,C,02642
TEST,C,02645
TRAIN,C,02648
TRAIN,C,02651
TEST,C,02654
TRAIN,C,02657
TRAIN,C,02660
TRAIN,C,02663
TRAIN,C,02666
TRAIN,C,02672
TRAIN,C,02679
TRAIN,C,02685
TEST,C,02728
TEST,C,02732
TRAIN,C,02736
TRAIN,C,02740
TRAIN,C,02744
TEST,C,02748
TRAIN,C,02751
TRAIN,C,02754
TEST,C,02757
TRAIN,C,02760
TEST,C,02763
TRAIN,C,02766
TRAIN,C,02769
TRAIN,C,02772
TRAIN,C,02775
TRAIN,C,02778
TRAIN,C,02781
TEST,C,02786
TRAIN,C,02896
TRAIN,C,02900
TRAIN,C,02904
TRAIN,C,02908
TRAIN,C,02912
TRAIN,C,02915
TRAIN,C,02920
TEST,C,02925
TRAIN,C,02933
TRAIN,C,02939
TRAIN,C,03046
TRAIN,C,03049
TRAIN,C,03053
TRAIN,C,03057
TRAIN,C,03061
TRAIN,C,03064
TRAIN,C,03067
TRAIN,C,03070
TRAIN,C,03074
TRAIN,C,03078
TRAIN,C,03081
TRAIN,C,03084
TRAIN,C,03092
TRAIN,C,03098
TRAIN,C,03175
TEST,C,03186
TRAIN,C,03188
TRAIN,C,03191
TRAIN,C,03196
TRAIN,C,03199
TRAIN,C,03202
TRAIN,C,03204
TRAIN,C,03207
TEST,C,03213
TEST,C,03220
TRAIN,C,03227
TRAIN,C,03234
TRAIN,C,03326
TRAIN,C,03330
TEST,C,03334
TRAIN,C,03338
TRAIN,C,03342
TRAIN,C,03346
TRAIN,C,03348
TRAIN,C,03350
TEST,C,03355
TRAIN,C,03369
TEST,C,03462
TRAIN,C,03466
TRAIN,C,03470
TRAIN,C,03474
TRAIN,C,03478
TEST,C,03481
TRAIN,C,03484
TEST,C,03487
TRAIN,C,03490
TRAIN,C,03496
TRAIN,C,03500
TEST,C,03503
TRAIN,C,03506
TRAIN,C,03509
TEST,C,03510
TRAIN,C,03515
TRAIN,C,03524
TEST,C,03579
TRAIN,C,03583
TRAIN,C,03587
TRAIN,C,03591
TEST,C,03595
TRAIN,C,03599
TRAIN,C,03603
TRAIN,C,03607
TEST,C,03611
TRAIN,C,03614
TRAIN,C,03617
TRAIN,C,03621
TRAIN,C,03625
TRAIN,C,03633
TRAIN,C,03637
TRAIN,C,03641
TRAIN,C,03645
TRAIN,C,03646
TRAIN,C,03647
TRAIN,C,03648
TRAIN,C,03650
TRAIN,C,03769
TRAIN,C,03773
TRAIN,C,03776
TRAIN,C,03781
TRAIN,C,03784
TEST,C,03787
TRAIN,C,03790
TRAIN,C,03793
TRAIN,C,03796
TRAIN,C,03799
TRAIN,C,03802
TRAIN,C,03804
TRAIN,C,03806
TRAIN,C,03809
TRAIN,C,03810
TEST,C,03811
TEST,C,03814
TRAIN,C,03917
TEST,C,03921
TRAIN,C,03925
TEST,C,03928
TEST,C,03931
TRAIN,C,03938
TEST,C,03942
TRAIN,C,03945
TRAIN,C,03948
TRAIN,C,03951
TRAIN,C,03954
TRAIN,C,03957
TEST,C,03958
TRAIN,C,03963
TRAIN,C,03969
TRAIN,C,03976
TRAIN,C,03982
TRAIN,C,03988
TRAIN,C,03994
TRAIN,C,04001
TEST,C,04008
TRAIN,C,04135
TEST,C,04139
TRAIN,C,04143
TRAIN,C,04147
TEST,C,04150
TRAIN,C,04153
TRAIN,C,04157
TRAIN,C,04161
TRAIN,C,04165
TRAIN,C,04168
TRAIN,C,04173
TEST,C,04262
TRAIN,C,04268
TRAIN,C,04271
TRAIN,C,04276
TRAIN,C,04281
TRAIN,C,04282
TRAIN,C,04283
TRAIN,C,04284
TRAIN,C,04286
TRAIN,C,04287
TEST,C,04288
TEST,C,04289
TRAIN,C,04402
TEST,C,04406
TRAIN,C,04410
TRAIN,C,04414
TRAIN,C,04418
TRAIN,C,04421
TRAIN,C,04425
TRAIN,C,04429
TRAIN,C,04433
TRAIN,C,04440
TRAIN,C,04446
TRAIN,C,04452
TRAIN,C,04524
TRAIN,C,04528
TEST,C,04532
TRAIN,C,04536
TRAIN,C,04540
TRAIN,C,04544
TRAIN,C,04547
TEST,C,04550
TRAIN,C,04554
TRAIN,C,04557
TRAIN,C,04560
TRAIN,C,04563
TRAIN,C,04566
TRAIN,C,04567
TRAIN,C,04568
TRAIN,C,04569
TRAIN,C,04679
TEST,C,04683
TRAIN,C,04687
TRAIN,C,04691
TRAIN,C,04695
TRAIN,C,04699
TRAIN,C,04704
TRAIN,C,04710
TRAIN,C,04715
TRAIN,C,04721
TEST,C,04728
TRAIN,C,04735
TRAIN,C,04742
TRAIN,C,04748
TRAIN,C,04784
TEST,C,04788
TRAIN,C,04792
TEST,C,04796
TRAIN,C,04800
TRAIN,C,04804
TRAIN,C,04808
TRAIN,C,04811
TRAIN,C,04815
TRAIN,C,04821
TRAIN,C,04834
TRAIN,C,04841
TEST,C,04848
TRAIN,C,04855
TRAIN,C,04866
TRAIN,C,04869
TEST,C,04942
TRAIN,C,04946
TRAIN,C,04950
TRAIN,C,04954
TRAIN,C,04957
TEST,C,04962
TRAIN,C,04965
TRAIN,C,04967
TRAIN,C,04970
TRAIN,C,04972
TRAIN,C,04974
TEST,C,04980
TEST,C,04986
TEST,C,04992
TRAIN,C,05083
TRAIN,C,05087
TRAIN,C,05091
TRAIN,C,05095
TRAIN,C,05099
TRAIN,C,05103
TRAIN,C,05106
TEST,C,05109
TRAIN,C,05112
TRAIN,C,05115
TRAIN,C,05119
TRAIN,C,05125
TRAIN,C,05131
TRAIN,C,05138
TRAIN,C,05145
TRAIN,C,05222
TRAIN,C,05227
TRAIN,C,05231
TRAIN,C,05232
TRAIN,C,05238
TRAIN,C,05245
TEST,C,05252
TEST,C,05342
TRAIN,C,05350
TEST,C,05354
TRAIN,C,05358
TRAIN,C,05362
TRAIN,C,05365
TRAIN,C,05368
TRAIN,C,05372
TRAIN,C,05379
TRAIN,C,05387
TRAIN,C,05394
TRAIN,C,05402
TRAIN,C1,00237
TRAIN,C1,00468
TRAIN,C1,00707
TRAIN,C1,00909
TEST,C1,01490
TRAIN,C1,01856
TEST,C1,02055
TRAIN,C1,02243
TRAIN,C1,04131
TRAIN,C1,04255
TEST,C1,04258
TRAIN,C1,04398
TRAIN,C1,04675
TRAIN,C1,04780
TRAIN,C1,05079
TEST,C1,05346
TRAIN,D,00023
TEST,D,00026
TRAIN,D,00029
TRAIN,D,00148
TRAIN,D,00152
TEST,D,00155
TRAIN,D,00268
TRAIN,D,00272
TRAIN,D,00275
TRAIN,D,00279
TEST,D,00282
TRAIN,D,00285
TRAIN,D,00288
TEST,D,00291
TRAIN,D,00294
TRAIN,D,00297
TRAIN,D,00300
TEST,D,00303
TRAIN,D,00527
TRAIN,D,00530
TRAIN,D,00535
TEST,D,00540
TRAIN,D,00545
TRAIN,D,00549
TRAIN,D,00555
TRAIN,D,00558
TRAIN,D,00561
TRAIN,D,00762
TRAIN,D,00765
TRAIN,D,00768
TRAIN,D,00771
TRAIN,D,00774
TRAIN,D,00923
TRAIN,D,00926
TRAIN,D,00929
TRAIN,D,00932
TRAIN,D,00935
TRAIN,D,00939
TEST,D,00942
TRAIN,D,00945
TEST,D,01141
TRAIN,D,01144
TEST,D,01147
TRAIN,D,01150
TRAIN,D,01153
TRAIN,D,01323
TRAIN,D,01326
TEST,D,01329
TRAIN,D,01333
TRAIN,D,01336
TRAIN,D,01360
TEST,D,01363
TRAIN,D,01366
TRAIN,D,01513
TEST,D,01516
TEST,D,01519
TRAIN,D,01522
TRAIN,D,01525
TRAIN,D,01528
TEST,D,01531
TEST,D,01534
TEST,D,01537
TRAIN,D,01540
TRAIN,D,01718
TRAIN,D,01721
TEST,D,01877
TRAIN,D,01882
TRAIN,D,01887
TRAIN,D,01891
TRAIN,D,01894
TRAIN,D,01898
TRAIN,D,01901
TRAIN,D,02079
TRAIN,D,02082
TRAIN,D,02085
TRAIN,D,02088
TRAIN,D,02091
TRAIN,D,02094
TRAIN,D,02097
TEST,D,02100
TEST,D,02103
TRAIN,D,02106
TRAIN,D,02109
TRAIN,D,02279
TEST,D,02282
TRAIN,D,02285
TRAIN,D,02288
TEST,D,02291
TEST,D,02294
TRAIN,D,02297
TEST,D,02300
TRAIN,D,02303
TEST,D,02306
TRAIN,D,02460
TRAIN,D,02463
TEST,D,02473
TRAIN,D,02641
TRAIN,D,02644
TRAIN,D,02647
TRAIN,D,02759
TRAIN,D,02762
TRAIN,D,02765
TRAIN,D,02768
TRAIN,D,02771
TEST,D,02774
TRAIN,D,02777
TRAIN,D,02780
TRAIN,D,02917
TRAIN,D,02919
TRAIN,D,02924
TRAIN,D,02926
TRAIN,D,03066
TRAIN,D,03069
TRAIN,D,03073
TRAIN,D,03345
TRAIN,D,03347
TEST,D,03349
TRAIN,D,03351
TEST,D,03486
TEST,D,03489
TRAIN,D,03606
TRAIN,D,03610
TRAIN,D,03613
TRAIN,D,03616
TRAIN,D,03620
TRAIN,D,03624
TRAIN,D,03628
TRAIN,D,03632
TRAIN,D,03636
TEST,D,03640
TRAIN,D,03644
TRAIN,D,03775
TRAIN,D,03780
TRAIN,D,03783
TRAIN,D,03786
TRAIN,D,03789
TRAIN,D,03792
TRAIN,D,03795
TRAIN,D,03798
TEST,D,03801
TRAIN,D,03803
TRAIN,D,03805
TRAIN,D,03808
TRAIN,D,03933
TRAIN,D,03937
TEST,D,03941
TRAIN,D,03944
TRAIN,D,04152
TEST,D,04156
TEST,D,04160
TRAIN,D,04164
TRAIN,D,04167
TRAIN,D,04274
TRAIN,D,04280
TRAIN,D,04285
TRAIN,D,04293
TEST,D,04299
TRAIN,D,04302
TRAIN,D,04424
TRAIN,D,04428
TRAIN,D,04432
TRAIN,D,04703
TRAIN,D,04708
TRAIN,D,04714
TRAIN,D,04807
TRAIN,D,04810
TRAIN,D,04814
TRAIN,D,04827
TRAIN,D,05108
TRAIN,D,05111
TRAIN,D,05114
TRAIN,D,05118
TRAIN,D,05364
TRAIN,D,05367
TRAIN,D,05371
TRAIN,E,00031
TEST,E,00032
TRAIN,E,00033
TRAIN,E,00034
TRAIN,E,00037
TRAIN,E,00038
TEST,E,00039
TEST,E,00040
TRAIN,E,00043
TEST,E,00044
TEST,E,00045
TRAIN,E,00046
TRAIN,E,00157
TRAIN,E,00158
TRAIN,E,00159
TRAIN,E,00160
TRAIN,E,00163
TRAIN,E,00164
TRAIN,E,00165
TRAIN,E,00166
TRAIN,E,00169
TRAIN,E,00170
TRAIN,E,00171
TEST,E,00305
TRAIN,E,00306
TRAIN,E,00307
TRAIN,E,00308
TRAIN,E,00309
TRAIN,E,00312
TEST,E,00313
TEST,E,00314
TRAIN,E,00315
TEST,E,00316
TRAIN,E,00319
TRAIN,E,00320
TEST,E,00321
TRAIN,E,00322
TRAIN,E,00323
TRAIN,E,00326
TRAIN,E,00327
TRAIN,E,00328
TRAIN,E,00329
TRAIN,E,00330
TEST,E,00333
TRAIN,E,00334
TRAIN,E,00335
TRAIN,E,00336
TEST,E,00563
TEST,E,00564
TRAIN,E,00565
TRAIN,E,00566
TRAIN,E,00569
TRAIN,E,00570
TRAIN,E,00571
TRAIN,E,00572
TRAIN,E,00575
TRAIN,E,00576
TRAIN,E,00577
TRAIN,E,00578
TEST,E,00581
TRAIN,E,00582
TRAIN,E,00583
TRAIN,E,00776
TRAIN,E,00777
TRAIN,E,00778
TRAIN,E,00781
TRAIN,E,00782
TRAIN,E,00783
TEST,E,00784
TEST,E,00785
TRAIN,E,00786
TEST,E,00789
TRAIN,E,00790
TRAIN,E,00791
TRAIN,E,00792
TEST,E,00793
TRAIN,E,00796
TRAIN,E,00797
TRAIN,E,00798
TRAIN,E,00799
TRAIN,E,00800
TRAIN,E,00803
TRAIN,E,00804
TRAIN,E,00805
TRAIN,E,00806
TRAIN,E,00807
TRAIN,E,00810
TRAIN,E,00811
TEST,E,00812
TRAIN,E,00813
TRAIN,E,00814
TRAIN,E,00817
TEST,E,00818
TRAIN,E,00819
TRAIN,E,00820
TRAIN,E,00821
TRAIN,E,00824
TRAIN,E,00825
TRAIN,E,00826
TEST,E,00827
TRAIN,E,00828
TRAIN,E,00830
TRAIN,E,00831
TEST,E,00832
TRAIN,E,00833
TRAIN,E,00956
TRAIN,E,00957
TRAIN,E,00958
TRAIN,E,00959
TRAIN,E,00962
TEST,E,00963
TEST,E,00964
TRAIN,E,00965
TRAIN,E,00967
TRAIN,E,00968
TRAIN,E,00969
TRAIN,E,00970
TRAIN,E,00971
TRAIN,E,00974
TRAIN,E,00975
TRAIN,E,00976
TRAIN,E,00979
TRAIN,E,00980
TRAIN,E,00981
TRAIN,E,00984
TRAIN,E,00985
TRAIN,E,00986
TRAIN,E,00989
TEST,E,00990
TRAIN,E,00991
TEST,E,00992
TRAIN,E,00995
TRAIN,E,00996
TRAIN,E,00997
TRAIN,E,00998
TEST,E,01001
TRAIN,E,01002
TEST,E,01003
TRAIN,E,01004
TRAIN,E,01007
TRAIN,E,01008
TRAIN,E,01009
TRAIN,E,01012
TRAIN,E,01013
TRAIN,E,01014
TRAIN,E,01015
TEST,E,01018
TRAIN,E,01019
TRAIN,E,01020
TRAIN,E,01021
TRAIN,E,01024
TRAIN,E,01025
TRAIN,E,01026
TRAIN,E,01155
TRAIN,E,01156
TRAIN,E,01157
TRAIN,E,01158
TEST,E,01161
TRAIN,E,01162
TRAIN,E,01163
TRAIN,E,01164
TRAIN,E,01165
TRAIN,E,01168
TRAIN,E,01169
TRAIN,E,01170
TRAIN,E,01171
TRAIN,E,01174
TEST,E,01175
TRAIN,E,01176
TEST,E,01177
TRAIN,E,01180
TEST,E,01181
TEST,E,01182
TRAIN,E,01183
TRAIN,E,01186
TRAIN,E,01187
TRAIN,E,01188
TRAIN,E,01189
TRAIN,E,01190
TRAIN,E,01193
TEST,E,01194
TRAIN,E,01195
TRAIN,E,01196
TRAIN,E,01197
